numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1409 del vars, 1483 del conss, 0 add conss, 2432 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1421 del vars, 1484 del conss, 0 add conss, 2544 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1421 del vars, 1486 del conss, 24 add conss, 2544 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1421 del vars, 1486 del conss, 24 add conss, 2566 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 1421 del vars, 1486 del conss, 24 add conss, 2566 chg bounds, 0 chg sides, 0 chg coeffs, 114 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 1421 deleted vars, 1486 deleted constraints, 24 added constraints, 2566 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 629 implications, 8 cliques
presolved problem has 207 variables (64 bin, 0 int, 0 impl, 143 cont) and 153 constraints
     22 constraints of type <soc>
    112 constraints of type <varbound>
     11 constraints of type <linear>
      8 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20600 |  7131 |730113 |  35.4 | 198M|-3.084292e+04 |-2.880000e+04 |   7.09%
  20700 |  7157 |733441 |  35.4 | 198M|-3.084283e+04 |-2.880000e+04 |   7.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20800 |  7173 |735369 |  35.3 | 198M|-3.084056e+04 |-2.880000e+04 |   7.09%
  20900 |  7203 |737992 |  35.3 | 198M|-3.084056e+04 |-2.880000e+04 |   7.09%
  21000 |  7225 |740208 |  35.2 | 198M|-3.084056e+04 |-2.880000e+04 |   7.09%
  21100 |  7247 |742732 |  35.1 | 198M|-3.084056e+04 |-2.880000e+04 |   7.09%
  21200 |  7261 |745202 |  35.1 | 199M|-3.083692e+04 |-2.880000e+04 |   7.07%
  21300 |  7293 |748454 |  35.1 | 199M|-3.083543e+04 |-2.880000e+04 |   7.07%
  21400 |  7313 |750147 |  35.0 | 199M|-3.083543e+04 |-2.880000e+04 |   7.07%
  21500 |  7335 |752123 |  34.9 | 199M|-3.083543e+04 |-2.880000e+04 |   7.07%
  21600 |  7357 |755959 |  34.9 | 199M|-3.082988e+04 |-2.880000e+04 |   7.05%
  21700 |  7385 |759491 |  34.9 | 199M|-3.082509e+04 |-2.880000e+04 |   7.03%
  21800 |  7413 |762621 |  34.9 | 199M|-3.081835e+04 |-2.880000e+04 |   7.01%
  21900 |  7439 |766392 |  34.9 | 199M|-3.081299e+04 |-2.880000e+04 |   6.99%
  22000 |  7453 |768355 |  34.9 | 199M|-3.081299e+04 |-2.880000e+04 |   6.99%
  22100 |  7471 |770731 |  34.8 | 199M|-3.081262e+04 |-2.880000e+04 |   6.99%
  22200 |  7487 |773497 |  34.8 | 199M|-3.080629e+04 |-2.880000e+04 |   6.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22300 |  7511 |776195 |  34.8 | 199M|-3.080501e+04 |-2.880000e+04 |   6.96%
  22400 |  7539 |778988 |  34.7 | 199M|-3.080294e+04 |-2.880000e+04 |   6.95%
  22500 |  7557 |781546 |  34.7 | 199M|-3.080208e+04 |-2.880000e+04 |   6.95%
  22600 |  7589 |784646 |  34.7 | 199M|-3.079961e+04 |-2.880000e+04 |   6.94%
  22700 |  7605 |787421 |  34.6 | 199M|-3.079618e+04 |-2.880000e+04 |   6.93%
  22800 |  7621 |789689 |  34.6 | 199M|-3.079538e+04 |-2.880000e+04 |   6.93%
  22900 |  7640 |792352 |  34.5 | 199M|-3.079143e+04 |-2.880000e+04 |   6.91%
  23000 |  7668 |795654 |  34.5 | 199M|-3.079143e+04 |-2.880000e+04 |   6.91%
  23100 |  7718 |798721 |  34.5 | 199M|-3.079142e+04 |-2.880000e+04 |   6.91%
  23200 |  7732 |800711 |  34.5 | 199M|-3.079142e+04 |-2.880000e+04 |   6.91%
  23300 |  7746 |803335 |  34.4 | 199M|-3.078810e+04 |-2.880000e+04 |   6.90%
  23400 |  7770 |805871 |  34.4 | 199M|-3.078781e+04 |-2.880000e+04 |   6.90%
  23500 |  7794 |808964 |  34.4 | 199M|-3.078692e+04 |-2.880000e+04 |   6.90%
  23600 |  7816 |812006 |  34.4 | 199M|-3.078539e+04 |-2.880000e+04 |   6.89%
  23700 |  7850 |813966 |  34.3 | 199M|-3.078486e+04 |-2.880000e+04 |   6.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23800 |  7886 |816296 |  34.2 | 199M|-3.078485e+04 |-2.880000e+04 |   6.89%
  23900 |  7914 |820279 |  34.3 | 199M|-3.078038e+04 |-2.880000e+04 |   6.88%
  24000 |  7944 |823018 |  34.2 | 199M|-3.077874e+04 |-2.880000e+04 |   6.87%
  24100 |  7970 |825038 |  34.2 | 199M|-3.077846e+04 |-2.880000e+04 |   6.87%
  24200 |  7998 |827328 |  34.1 | 199M|-3.077817e+04 |-2.880000e+04 |   6.87%
  24300 |  8009 |830086 |  34.1 | 199M|-3.077427e+04 |-2.880000e+04 |   6.86%
  24400 |  8031 |833311 |  34.1 | 199M|-3.077260e+04 |-2.880000e+04 |   6.85%
  24500 |  8055 |835818 |  34.1 | 199M|-3.076613e+04 |-2.880000e+04 |   6.83%
  24600 |  8083 |837592 |  34.0 | 200M|-3.076366e+04 |-2.880000e+04 |   6.82%
  24700 |  8109 |839656 |  33.9 | 200M|-3.076366e+04 |-2.880000e+04 |   6.82%
  24800 |  8139 |842989 |  33.9 | 201M|-3.076349e+04 |-2.880000e+04 |   6.82%
  24900 |  8152 |844613 |  33.9 | 201M|-3.076325e+04 |-2.880000e+04 |   6.82%
  25000 |  8158 |845836 |  33.8 | 201M|-3.076325e+04 |-2.880000e+04 |   6.82%
  25100 |  8182 |847266 |  33.7 | 201M|-3.076325e+04 |-2.880000e+04 |   6.82%
  25200 |  8210 |850174 |  33.7 | 201M|-3.076199e+04 |-2.880000e+04 |   6.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25300 |  8228 |854142 |  33.7 | 202M|-3.075982e+04 |-2.880000e+04 |   6.80%
  25400 |  8264 |856231 |  33.7 | 202M|-3.075967e+04 |-2.880000e+04 |   6.80%
  25500 |  8286 |859181 |  33.6 | 205M|-3.075617e+04 |-2.880000e+04 |   6.79%
  25600 |  8300 |861182 |  33.6 | 205M|-3.075583e+04 |-2.880000e+04 |   6.79%
  25700 |  8326 |864027 |  33.6 | 205M|-3.075477e+04 |-2.880000e+04 |   6.79%
  25800 |  8331 |865648 |  33.5 | 205M|-3.075355e+04 |-2.880000e+04 |   6.78%
  25900 |  8356 |868141 |  33.5 | 205M|-3.074986e+04 |-2.880000e+04 |   6.77%
  26000 |  8378 |871248 |  33.5 | 205M|-3.074571e+04 |-2.880000e+04 |   6.76%
  26100 |  8400 |874453 |  33.5 | 205M|-3.073793e+04 |-2.880000e+04 |   6.73%
  26200 |  8410 |877125 |  33.4 | 205M|-3.073739e+04 |-2.880000e+04 |   6.73%
  26300 |  8428 |878765 |  33.4 | 205M|-3.073739e+04 |-2.880000e+04 |   6.73%
C 26356 |  7357 |879756 |  33.3 | 205M|-3.073720e+04 |-2.894600e+04 |   6.19%
  26400 |  7359 |880659 |  33.3 | 205M|-3.073646e+04 |-2.894600e+04 |   6.19%
  26500 |  7375 |882856 |  33.3 | 205M|-3.073408e+04 |-2.894600e+04 |   6.18%
  26600 |  7391 |885745 |  33.3 | 205M|-3.072606e+04 |-2.894600e+04 |   6.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26700 |  7415 |888245 |  33.2 | 205M|-3.072321e+04 |-2.894600e+04 |   6.14%
  26800 |  7421 |890755 |  33.2 | 205M|-3.072251e+04 |-2.894600e+04 |   6.14%
  26900 |  7434 |892894 |  33.1 | 205M|-3.072153e+04 |-2.894600e+04 |   6.13%
  27000 |  7436 |895800 |  33.1 | 205M|-3.071939e+04 |-2.894600e+04 |   6.13%
  27100 |  7440 |898090 |  33.1 | 205M|-3.071883e+04 |-2.894600e+04 |   6.12%
  27200 |  7468 |900944 |  33.1 | 205M|-3.071729e+04 |-2.894600e+04 |   6.12%
  27300 |  7470 |902804 |  33.0 | 205M|-3.071729e+04 |-2.894600e+04 |   6.12%
  27400 |  7494 |906771 |  33.0 | 205M|-3.071473e+04 |-2.894600e+04 |   6.11%
  27500 |  7520 |908551 |  33.0 | 205M|-3.071359e+04 |-2.894600e+04 |   6.11%
  27600 |  7530 |911178 |  33.0 | 205M|-3.071323e+04 |-2.894600e+04 |   6.11%
  27700 |  7556 |915517 |  33.0 | 205M|-3.070994e+04 |-2.894600e+04 |   6.09%
  27800 |  7592 |918416 |  33.0 | 205M|-3.070549e+04 |-2.894600e+04 |   6.08%
  27900 |  7602 |921051 |  33.0 | 205M|-3.070237e+04 |-2.894600e+04 |   6.07%
  28000 |  7632 |923855 |  33.0 | 205M|-3.069994e+04 |-2.894600e+04 |   6.06%
  28100 |  7648 |927284 |  33.0 | 205M|-3.069589e+04 |-2.894600e+04 |   6.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28200 |  7650 |930420 |  33.0 | 205M|-3.069244e+04 |-2.894600e+04 |   6.03%
  28300 |  7660 |933747 |  33.0 | 205M|-3.068932e+04 |-2.894600e+04 |   6.02%
  28400 |  7688 |936014 |  32.9 | 205M|-3.068932e+04 |-2.894600e+04 |   6.02%
  28500 |  7712 |937971 |  32.9 | 205M|-3.068779e+04 |-2.894600e+04 |   6.02%
  28600 |  7720 |940560 |  32.8 | 205M|-3.068223e+04 |-2.894600e+04 |   6.00%
  28700 |  7721 |942224 |  32.8 | 205M|-3.068223e+04 |-2.894600e+04 |   6.00%
  28800 |  7729 |944400 |  32.7 | 205M|-3.068128e+04 |-2.894600e+04 |   5.99%
  28900 |  7753 |947424 |  32.7 | 205M|-3.067872e+04 |-2.894600e+04 |   5.99%
  29000 |  7767 |950304 |  32.7 | 206M|-3.067871e+04 |-2.894600e+04 |   5.99%
  29100 |  7785 |953070 |  32.7 | 206M|-3.067759e+04 |-2.894600e+04 |   5.98%
  29200 |  7795 |955563 |  32.7 | 206M|-3.067471e+04 |-2.894600e+04 |   5.97%
  29300 |  7797 |957721 |  32.6 | 206M|-3.067229e+04 |-2.894600e+04 |   5.96%
  29400 |  7803 |959212 |  32.6 | 206M|-3.067177e+04 |-2.894600e+04 |   5.96%
  29500 |  7815 |961159 |  32.5 | 206M|-3.066880e+04 |-2.894600e+04 |   5.95%
  29600 |  7829 |963186 |  32.5 | 206M|-3.066853e+04 |-2.894600e+04 |   5.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29700 |  7849 |966107 |  32.5 | 206M|-3.066509e+04 |-2.894600e+04 |   5.94%
  29800 |  7873 |968210 |  32.4 | 206M|-3.066509e+04 |-2.894600e+04 |   5.94%
  29900 |  7895 |970421 |  32.4 | 206M|-3.066206e+04 |-2.894600e+04 |   5.93%
  30000 |  7893 |972152 |  32.4 | 206M|-3.066206e+04 |-2.894600e+04 |   5.93%
  30100 |  7911 |974638 |  32.3 | 206M|-3.065804e+04 |-2.894600e+04 |   5.91%
  30200 |  7927 |976783 |  32.3 | 206M|-3.065762e+04 |-2.894600e+04 |   5.91%
  30300 |  7931 |978450 |  32.3 | 206M|-3.065673e+04 |-2.894600e+04 |   5.91%
  30400 |  7943 |979869 |  32.2 | 206M|-3.065673e+04 |-2.894600e+04 |   5.91%
  30500 |  7961 |983223 |  32.2 | 206M|-3.065565e+04 |-2.894600e+04 |   5.91%
  30600 |  7973 |985680 |  32.2 | 206M|-3.065296e+04 |-2.894600e+04 |   5.90%
  30700 |  8001 |988580 |  32.2 | 206M|-3.065272e+04 |-2.894600e+04 |   5.90%
  30800 |  8019 |991962 |  32.2 | 208M|-3.064499e+04 |-2.894600e+04 |   5.87%
  30900 |  8027 |995064 |  32.2 | 208M|-3.064204e+04 |-2.894600e+04 |   5.86%
  31000 |  8047 |998856 |  32.2 | 208M|-3.063764e+04 |-2.894600e+04 |   5.84%
  31100 |  8063 |  1002k|  32.2 | 208M|-3.063140e+04 |-2.894600e+04 |   5.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31200 |  8081 |  1005k|  32.2 | 208M|-3.063070e+04 |-2.894600e+04 |   5.82%
  31300 |  8105 |  1008k|  32.2 | 208M|-3.062883e+04 |-2.894600e+04 |   5.81%
  31400 |  8117 |  1012k|  32.2 | 208M|-3.062597e+04 |-2.894600e+04 |   5.80%
  31500 |  8137 |  1015k|  32.2 | 208M|-3.061540e+04 |-2.894600e+04 |   5.77%
  31600 |  8155 |  1020k|  32.2 | 208M|-3.061339e+04 |-2.894600e+04 |   5.76%
  31700 |  8171 |  1023k|  32.2 | 208M|-3.060937e+04 |-2.894600e+04 |   5.75%
  31800 |  8191 |  1027k|  32.3 | 208M|-3.060019e+04 |-2.894600e+04 |   5.71%
  31900 |  8207 |  1030k|  32.3 | 208M|-3.059776e+04 |-2.894600e+04 |   5.71%
  32000 |  8215 |  1032k|  32.2 | 208M|-3.059774e+04 |-2.894600e+04 |   5.71%
  32100 |  8221 |  1036k|  32.2 | 208M|-3.059388e+04 |-2.894600e+04 |   5.69%
  32200 |  8235 |  1038k|  32.2 | 208M|-3.059374e+04 |-2.894600e+04 |   5.69%
  32300 |  8264 |  1040k|  32.2 | 208M|-3.059130e+04 |-2.894600e+04 |   5.68%
  32400 |  8290 |  1044k|  32.2 | 208M|-3.058864e+04 |-2.894600e+04 |   5.67%
  32500 |  8302 |  1046k|  32.2 | 208M|-3.058804e+04 |-2.894600e+04 |   5.67%
  32600 |  8320 |  1049k|  32.1 | 212M|-3.058606e+04 |-2.894600e+04 |   5.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32700 |  8328 |  1050k|  32.1 | 212M|-3.058606e+04 |-2.894600e+04 |   5.67%
  32800 |  8336 |  1053k|  32.1 | 212M|-3.058339e+04 |-2.894600e+04 |   5.66%
  32900 |  8340 |  1056k|  32.1 | 212M|-3.058041e+04 |-2.894600e+04 |   5.65%
  33000 |  8362 |  1058k|  32.0 | 212M|-3.057771e+04 |-2.894600e+04 |   5.64%
  33100 |  8374 |  1062k|  32.1 | 212M|-3.057153e+04 |-2.894600e+04 |   5.62%
  33200 |  8378 |  1064k|  32.0 | 212M|-3.057120e+04 |-2.894600e+04 |   5.61%
  33300 |  8383 |  1066k|  32.0 | 212M|-3.057066e+04 |-2.894600e+04 |   5.61%
  33400 |  8385 |  1068k|  31.9 | 212M|-3.056645e+04 |-2.894600e+04 |   5.60%
  33500 |  8407 |  1070k|  31.9 | 212M|-3.056644e+04 |-2.894600e+04 |   5.60%
  33600 |  8429 |  1072k|  31.9 | 213M|-3.056550e+04 |-2.894600e+04 |   5.59%
  33700 |  8451 |  1074k|  31.9 | 213M|-3.056275e+04 |-2.894600e+04 |   5.59%
  33800 |  8463 |  1077k|  31.8 | 213M|-3.056275e+04 |-2.894600e+04 |   5.59%
  33900 |  8479 |  1081k|  31.9 | 213M|-3.055628e+04 |-2.894600e+04 |   5.56%
  34000 |  8481 |  1084k|  31.8 | 213M|-3.055280e+04 |-2.894600e+04 |   5.55%
  34100 |  8487 |  1086k|  31.8 | 213M|-3.055259e+04 |-2.894600e+04 |   5.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34200 |  8499 |  1088k|  31.8 | 214M|-3.055042e+04 |-2.894600e+04 |   5.54%
  34300 |  8511 |  1092k|  31.8 | 214M|-3.054457e+04 |-2.894600e+04 |   5.52%
  34400 |  8521 |  1094k|  31.8 | 214M|-3.054151e+04 |-2.894600e+04 |   5.51%
  34500 |  8525 |  1097k|  31.8 | 214M|-3.053999e+04 |-2.894600e+04 |   5.51%
  34600 |  8533 |  1100k|  31.8 | 214M|-3.053803e+04 |-2.894600e+04 |   5.50%
  34700 |  8545 |  1103k|  31.8 | 214M|-3.053594e+04 |-2.894600e+04 |   5.49%
  34800 |  8565 |  1106k|  31.8 | 214M|-3.053224e+04 |-2.894600e+04 |   5.48%
  34900 |  8589 |  1109k|  31.8 | 214M|-3.052525e+04 |-2.894600e+04 |   5.46%
  35000 |  8615 |  1113k|  31.8 | 215M|-3.052436e+04 |-2.894600e+04 |   5.45%
  35100 |  8627 |  1115k|  31.8 | 215M|-3.052430e+04 |-2.894600e+04 |   5.45%
  35200 |  8631 |  1117k|  31.7 | 215M|-3.052226e+04 |-2.894600e+04 |   5.45%
  35300 |  8649 |  1119k|  31.7 | 216M|-3.052226e+04 |-2.894600e+04 |   5.45%
  35400 |  8653 |  1121k|  31.7 | 217M|-3.051737e+04 |-2.894600e+04 |   5.43%
  35500 |  8673 |  1123k|  31.6 | 218M|-3.051694e+04 |-2.894600e+04 |   5.43%
  35600 |  8683 |  1126k|  31.6 | 218M|-3.051273e+04 |-2.894600e+04 |   5.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35700 |  8696 |  1129k|  31.6 | 218M|-3.050967e+04 |-2.894600e+04 |   5.40%
  35800 |  8706 |  1132k|  31.6 | 218M|-3.050488e+04 |-2.894600e+04 |   5.39%
  35900 |  8718 |  1135k|  31.6 | 219M|-3.050368e+04 |-2.894600e+04 |   5.38%
  36000 |  8720 |  1137k|  31.6 | 219M|-3.050021e+04 |-2.894600e+04 |   5.37%
  36100 |  8737 |  1140k|  31.6 | 219M|-3.049707e+04 |-2.894600e+04 |   5.36%
  36200 |  8750 |  1142k|  31.5 | 219M|-3.049476e+04 |-2.894600e+04 |   5.35%
  36300 |  8751 |  1145k|  31.5 | 219M|-3.049044e+04 |-2.894600e+04 |   5.34%
  36400 |  8771 |  1148k|  31.5 | 221M|-3.049032e+04 |-2.894600e+04 |   5.34%
  36500 |  8778 |  1150k|  31.5 | 221M|-3.048511e+04 |-2.894600e+04 |   5.32%
  36600 |  8786 |  1153k|  31.5 | 221M|-3.048186e+04 |-2.894600e+04 |   5.31%
  36700 |  8798 |  1156k|  31.5 | 221M|-3.047957e+04 |-2.894600e+04 |   5.30%
  36800 |  8812 |  1159k|  31.5 | 221M|-3.047508e+04 |-2.894600e+04 |   5.28%
  36900 |  8830 |  1162k|  31.5 | 221M|-3.047380e+04 |-2.894600e+04 |   5.28%
  37000 |  8840 |  1166k|  31.5 | 221M|-3.047240e+04 |-2.894600e+04 |   5.27%
  37100 |  8866 |  1169k|  31.5 | 222M|-3.047094e+04 |-2.894600e+04 |   5.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37200 |  8890 |  1171k|  31.5 | 222M|-3.047094e+04 |-2.894600e+04 |   5.27%
  37300 |  8892 |  1173k|  31.4 | 222M|-3.046856e+04 |-2.894600e+04 |   5.26%
C 37326 |  8590 |  1174k|  31.4 | 222M|-3.046756e+04 |-2.897900e+04 |   5.14%
  37400 |  8586 |  1175k|  31.4 | 222M|-3.046724e+04 |-2.897900e+04 |   5.14%
  37500 |  8590 |  1177k|  31.4 | 222M|-3.046656e+04 |-2.897900e+04 |   5.13%
  37600 |  8602 |  1179k|  31.3 | 222M|-3.046469e+04 |-2.897900e+04 |   5.13%
  37700 |  8612 |  1181k|  31.3 | 224M|-3.046469e+04 |-2.897900e+04 |   5.13%
  37800 |  8610 |  1183k|  31.3 | 224M|-3.046214e+04 |-2.897900e+04 |   5.12%
  37900 |  8638 |  1186k|  31.3 | 224M|-3.045982e+04 |-2.897900e+04 |   5.11%
  38000 |  8654 |  1189k|  31.3 | 224M|-3.045961e+04 |-2.897900e+04 |   5.11%
  38100 |  8650 |  1191k|  31.3 | 224M|-3.045955e+04 |-2.897900e+04 |   5.11%
  38200 |  8656 |  1194k|  31.2 | 224M|-3.045745e+04 |-2.897900e+04 |   5.10%
  38300 |  8662 |  1196k|  31.2 | 225M|-3.045678e+04 |-2.897900e+04 |   5.10%
  38400 |  8690 |  1199k|  31.2 | 229M|-3.045678e+04 |-2.897900e+04 |   5.10%
  38500 |  8688 |  1201k|  31.2 | 229M|-3.045664e+04 |-2.897900e+04 |   5.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38600 |  8718 |  1204k|  31.2 | 230M|-3.045555e+04 |-2.897900e+04 |   5.10%
  38700 |  8706 |  1206k|  31.1 | 230M|-3.045555e+04 |-2.897900e+04 |   5.10%
  38800 |  8714 |  1207k|  31.1 | 230M|-3.045506e+04 |-2.897900e+04 |   5.09%
  38900 |  8710 |  1210k|  31.1 | 231M|-3.044871e+04 |-2.897900e+04 |   5.07%
  39000 |  8694 |  1213k|  31.1 | 231M|-3.044497e+04 |-2.897900e+04 |   5.06%
  39100 |  8698 |  1215k|  31.1 | 231M|-3.044497e+04 |-2.897900e+04 |   5.06%
  39200 |  8712 |  1218k|  31.0 | 231M|-3.044334e+04 |-2.897900e+04 |   5.05%
  39300 |  8710 |  1220k|  31.0 | 231M|-3.044310e+04 |-2.897900e+04 |   5.05%
  39400 |  8720 |  1223k|  31.0 | 232M|-3.044184e+04 |-2.897900e+04 |   5.05%
  39500 |  8732 |  1227k|  31.0 | 232M|-3.043821e+04 |-2.897900e+04 |   5.04%
  39600 |  8740 |  1230k|  31.0 | 232M|-3.043745e+04 |-2.897900e+04 |   5.03%
  39700 |  8754 |  1232k|  31.0 | 233M|-3.043650e+04 |-2.897900e+04 |   5.03%
  39800 |  8768 |  1235k|  31.0 | 233M|-3.042992e+04 |-2.897900e+04 |   5.01%
  39900 |  8772 |  1238k|  31.0 | 233M|-3.042652e+04 |-2.897900e+04 |   5.00%
  40000 |  8780 |  1240k|  31.0 | 233M|-3.042652e+04 |-2.897900e+04 |   5.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40100 |  8783 |  1241k|  30.9 | 233M|-3.042560e+04 |-2.897900e+04 |   4.99%
  40200 |  8795 |  1243k|  30.9 | 233M|-3.042236e+04 |-2.897900e+04 |   4.98%
  40300 |  8807 |  1245k|  30.9 | 234M|-3.041871e+04 |-2.897900e+04 |   4.97%
  40400 |  8821 |  1249k|  30.9 | 235M|-3.041066e+04 |-2.897900e+04 |   4.94%
  40500 |  8813 |  1251k|  30.9 | 236M|-3.041066e+04 |-2.897900e+04 |   4.94%
  40600 |  8819 |  1254k|  30.9 | 237M|-3.040907e+04 |-2.897900e+04 |   4.93%
  40700 |  8847 |  1259k|  30.9 | 238M|-3.040186e+04 |-2.897900e+04 |   4.91%
  40800 |  8859 |  1262k|  30.9 | 238M|-3.040000e+04 |-2.897900e+04 |   4.90%
  40900 |  8883 |  1266k|  30.9 | 238M|-3.039643e+04 |-2.897900e+04 |   4.89%
  41000 |  8875 |  1269k|  30.9 | 240M|-3.039532e+04 |-2.897900e+04 |   4.89%
  41100 |  8881 |  1272k|  30.9 | 240M|-3.038878e+04 |-2.897900e+04 |   4.86%
  41200 |  8895 |  1276k|  30.9 | 240M|-3.038595e+04 |-2.897900e+04 |   4.86%
  41300 |  8897 |  1277k|  30.9 | 240M|-3.038409e+04 |-2.897900e+04 |   4.85%
  41400 |  8897 |  1280k|  30.9 | 240M|-3.037922e+04 |-2.897900e+04 |   4.83%
  41500 |  8893 |  1282k|  30.9 | 240M|-3.037865e+04 |-2.897900e+04 |   4.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41600 |  8907 |  1284k|  30.8 | 240M|-3.037243e+04 |-2.897900e+04 |   4.81%
  41700 |  8919 |  1287k|  30.8 | 240M|-3.037024e+04 |-2.897900e+04 |   4.80%
  41800 |  8913 |  1289k|  30.8 | 240M|-3.036906e+04 |-2.897900e+04 |   4.80%
  41900 |  8907 |  1291k|  30.8 | 240M|-3.036828e+04 |-2.897900e+04 |   4.79%
  42000 |  8921 |  1293k|  30.8 | 241M|-3.036566e+04 |-2.897900e+04 |   4.79%
  42100 |  8913 |  1295k|  30.8 | 241M|-3.036535e+04 |-2.897900e+04 |   4.78%
  42200 |  8921 |  1297k|  30.7 | 241M|-3.036446e+04 |-2.897900e+04 |   4.78%
  42300 |  8925 |  1300k|  30.7 | 241M|-3.036242e+04 |-2.897900e+04 |   4.77%
  42400 |  8935 |  1302k|  30.7 | 241M|-3.035913e+04 |-2.897900e+04 |   4.76%
  42500 |  8945 |  1304k|  30.7 | 241M|-3.035721e+04 |-2.897900e+04 |   4.76%
  42600 |  8949 |  1307k|  30.7 | 241M|-3.035538e+04 |-2.897900e+04 |   4.75%
  42700 |  8965 |  1310k|  30.7 | 241M|-3.035490e+04 |-2.897900e+04 |   4.75%
  42800 |  8971 |  1313k|  30.7 | 242M|-3.035043e+04 |-2.897900e+04 |   4.73%
  42900 |  8983 |  1315k|  30.6 | 242M|-3.034909e+04 |-2.897900e+04 |   4.73%
  43000 |  8985 |  1318k|  30.6 | 242M|-3.034631e+04 |-2.897900e+04 |   4.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43100 |  8991 |  1320k|  30.6 | 242M|-3.034528e+04 |-2.897900e+04 |   4.71%
  43200 |  8977 |  1322k|  30.6 | 242M|-3.034528e+04 |-2.897900e+04 |   4.71%
  43300 |  8979 |  1324k|  30.6 | 242M|-3.034528e+04 |-2.897900e+04 |   4.71%
  43400 |  8977 |  1325k|  30.5 | 242M|-3.034346e+04 |-2.897900e+04 |   4.71%
  43500 |  8977 |  1328k|  30.5 | 242M|-3.034191e+04 |-2.897900e+04 |   4.70%
  43600 |  8969 |  1330k|  30.5 | 242M|-3.034063e+04 |-2.897900e+04 |   4.70%
  43700 |  8965 |  1331k|  30.5 | 242M|-3.033848e+04 |-2.897900e+04 |   4.69%
  43800 |  8961 |  1334k|  30.4 | 242M|-3.033841e+04 |-2.897900e+04 |   4.69%
  43900 |  8961 |  1336k|  30.4 | 243M|-3.033841e+04 |-2.897900e+04 |   4.69%
  44000 |  8973 |  1339k|  30.4 | 244M|-3.033643e+04 |-2.897900e+04 |   4.68%
  44100 |  8986 |  1340k|  30.4 | 244M|-3.033641e+04 |-2.897900e+04 |   4.68%
  44200 |  8996 |  1343k|  30.4 | 245M|-3.033398e+04 |-2.897900e+04 |   4.68%
  44300 |  9002 |  1345k|  30.4 | 245M|-3.033352e+04 |-2.897900e+04 |   4.67%
  44400 |  8998 |  1347k|  30.3 | 245M|-3.033280e+04 |-2.897900e+04 |   4.67%
  44500 |  9000 |  1350k|  30.3 | 247M|-3.033167e+04 |-2.897900e+04 |   4.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44600 |  8992 |  1351k|  30.3 | 247M|-3.033136e+04 |-2.897900e+04 |   4.67%
  44700 |  8976 |  1352k|  30.2 | 247M|-3.032992e+04 |-2.897900e+04 |   4.66%
  44800 |  8970 |  1355k|  30.2 | 247M|-3.032880e+04 |-2.897900e+04 |   4.66%
  44900 |  8972 |  1358k|  30.2 | 247M|-3.032797e+04 |-2.897900e+04 |   4.65%
  45000 |  8958 |  1361k|  30.2 | 247M|-3.032770e+04 |-2.897900e+04 |   4.65%
  45100 |  8970 |  1362k|  30.2 | 247M|-3.032734e+04 |-2.897900e+04 |   4.65%
