numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20300 |  4674 |  5111k| 251.7 | 637M|-1.117151e+00 |-1.114112e+00 |   0.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20400 |  4664 |  5131k| 251.4 | 637M|-1.117129e+00 |-1.114112e+00 |   0.27%
  20500 |  4656 |  5148k| 251.0 | 637M|-1.117119e+00 |-1.114112e+00 |   0.27%
  20600 |  4648 |  5167k| 250.7 | 637M|-1.117101e+00 |-1.114112e+00 |   0.27%
  20700 |  4652 |  5186k| 250.4 | 638M|-1.117087e+00 |-1.114112e+00 |   0.27%
  20800 |  4624 |  5203k| 250.1 | 638M|-1.117076e+00 |-1.114112e+00 |   0.27%
  20900 |  4614 |  5221k| 249.7 | 638M|-1.117058e+00 |-1.114112e+00 |   0.26%
  21000 |  4604 |  5238k| 249.4 | 638M|-1.117051e+00 |-1.114112e+00 |   0.26%
  21100 |  4592 |  5257k| 249.0 | 638M|-1.117024e+00 |-1.114112e+00 |   0.26%
  21200 |  4596 |  5278k| 248.9 | 638M|-1.117018e+00 |-1.114112e+00 |   0.26%
  21300 |  4604 |  5294k| 248.4 | 638M|-1.116999e+00 |-1.114112e+00 |   0.26%
  21400 |  4588 |  5312k| 248.2 | 638M|-1.116989e+00 |-1.114112e+00 |   0.26%
  21500 |  4572 |  5329k| 247.8 | 638M|-1.116980e+00 |-1.114112e+00 |   0.26%
  21600 |  4564 |  5347k| 247.5 | 638M|-1.116964e+00 |-1.114112e+00 |   0.26%
  21700 |  4580 |  5366k| 247.2 | 677M|-1.116943e+00 |-1.114112e+00 |   0.25%
  21800 |  4574 |  5381k| 246.7 | 677M|-1.116939e+00 |-1.114112e+00 |   0.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21900 |  4556 |  5399k| 246.5 | 677M|-1.116929e+00 |-1.114112e+00 |   0.25%
  22000 |  4558 |  5416k| 246.1 | 677M|-1.116915e+00 |-1.114112e+00 |   0.25%
  22100 |  4574 |  5434k| 245.8 | 677M|-1.116887e+00 |-1.114112e+00 |   0.25%
  22200 |  4602 |  5451k| 245.5 | 678M|-1.116877e+00 |-1.114112e+00 |   0.25%
  22300 |  4602 |  5467k| 245.1 | 678M|-1.116874e+00 |-1.114112e+00 |   0.25%
  22400 |  4610 |  5485k| 244.8 | 679M|-1.116868e+00 |-1.114112e+00 |   0.25%
  22500 |  4620 |  5501k| 244.4 | 681M|-1.116850e+00 |-1.114112e+00 |   0.25%
  22600 |  4608 |  5517k| 244.0 | 681M|-1.116845e+00 |-1.114112e+00 |   0.25%
  22700 |  4612 |  5533k| 243.7 | 681M|-1.116834e+00 |-1.114112e+00 |   0.24%
  22800 |  4644 |  5552k| 243.4 | 687M|-1.116822e+00 |-1.114112e+00 |   0.24%
  22900 |  4656 |  5568k| 243.1 | 687M|-1.116819e+00 |-1.114112e+00 |   0.24%
  23000 |  4640 |  5584k| 242.7 | 687M|-1.116810e+00 |-1.114112e+00 |   0.24%
  23100 |  4662 |  5601k| 242.4 | 688M|-1.116809e+00 |-1.114112e+00 |   0.24%
  23200 |  4666 |  5618k| 242.1 | 689M|-1.116803e+00 |-1.114112e+00 |   0.24%
  23300 |  4634 |  5634k| 241.7 | 689M|-1.116791e+00 |-1.114112e+00 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23400 |  4622 |  5648k| 241.3 | 690M|-1.116776e+00 |-1.114112e+00 |   0.24%
  23500 |  4596 |  5664k| 240.9 | 690M|-1.116762e+00 |-1.114112e+00 |   0.24%
  23600 |  4578 |  5680k| 240.6 | 690M|-1.116739e+00 |-1.114112e+00 |   0.24%
  23700 |  4572 |  5696k| 240.2 | 690M|-1.116732e+00 |-1.114112e+00 |   0.24%
  23800 |  4560 |  5710k| 239.8 | 690M|-1.116724e+00 |-1.114112e+00 |   0.23%
  23900 |  4538 |  5728k| 239.6 | 690M|-1.116704e+00 |-1.114112e+00 |   0.23%
  24000 |  4510 |  5744k| 239.2 | 690M|-1.116694e+00 |-1.114112e+00 |   0.23%
  24100 |  4508 |  5759k| 238.9 | 690M|-1.116675e+00 |-1.114112e+00 |   0.23%
  24200 |  4492 |  5780k| 238.8 | 690M|-1.116670e+00 |-1.114112e+00 |   0.23%
  24300 |  4470 |  5795k| 238.4 | 690M|-1.116667e+00 |-1.114112e+00 |   0.23%
  24400 |  4448 |  5810k| 238.0 | 690M|-1.116649e+00 |-1.114112e+00 |   0.23%
  24500 |  4448 |  5826k| 237.7 | 690M|-1.116643e+00 |-1.114112e+00 |   0.23%
  24600 |  4446 |  5840k| 237.3 | 690M|-1.116631e+00 |-1.114112e+00 |   0.23%
  24700 |  4418 |  5854k| 236.9 | 691M|-1.116604e+00 |-1.114112e+00 |   0.22%
  24800 |  4402 |  5869k| 236.6 | 691M|-1.116592e+00 |-1.114112e+00 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24900 |  4394 |  5884k| 236.2 | 691M|-1.116580e+00 |-1.114112e+00 |   0.22%
  25000 |  4416 |  5902k| 236.0 | 692M|-1.116574e+00 |-1.114112e+00 |   0.22%
  25100 |  4422 |  5917k| 235.7 | 692M|-1.116564e+00 |-1.114112e+00 |   0.22%
  25200 |  4408 |  5932k| 235.3 | 692M|-1.116555e+00 |-1.114112e+00 |   0.22%
  25300 |  4370 |  5947k| 235.0 | 692M|-1.116541e+00 |-1.114112e+00 |   0.22%
  25400 |  4336 |  5964k| 234.7 | 693M|-1.116521e+00 |-1.114112e+00 |   0.22%
  25500 |  4300 |  5976k| 234.3 | 693M|-1.116496e+00 |-1.114112e+00 |   0.21%
  25600 |  4280 |  5990k| 233.9 | 693M|-1.116489e+00 |-1.114112e+00 |   0.21%
  25700 |  4244 |  6002k| 233.4 | 693M|-1.116487e+00 |-1.114112e+00 |   0.21%
  25800 |  4216 |  6015k| 233.1 | 693M|-1.116481e+00 |-1.114112e+00 |   0.21%
  25900 |  4202 |  6032k| 232.8 | 693M|-1.116470e+00 |-1.114112e+00 |   0.21%
  26000 |  4186 |  6046k| 232.5 | 693M|-1.116462e+00 |-1.114112e+00 |   0.21%
  26100 |  4196 |  6062k| 232.2 | 715M|-1.116448e+00 |-1.114112e+00 |   0.21%
  26200 |  4170 |  6082k| 232.1 | 715M|-1.116418e+00 |-1.114112e+00 |   0.21%
  26300 |  4112 |  6095k| 231.7 | 715M|-1.116416e+00 |-1.114112e+00 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26400 |  4084 |  6110k| 231.4 | 715M|-1.116351e+00 |-1.114112e+00 |   0.20%
  26500 |  4066 |  6122k| 231.0 | 715M|-1.116334e+00 |-1.114112e+00 |   0.20%
  26600 |  4040 |  6139k| 230.7 | 715M|-1.116328e+00 |-1.114112e+00 |   0.20%
  26700 |  4012 |  6152k| 230.3 | 715M|-1.116317e+00 |-1.114112e+00 |   0.20%
  26800 |  3992 |  6164k| 229.9 | 715M|-1.116304e+00 |-1.114112e+00 |   0.20%
  26900 |  4024 |  6181k| 229.7 | 715M|-1.116301e+00 |-1.114112e+00 |   0.20%
  27000 |  4032 |  6193k| 229.3 | 761M|-1.116286e+00 |-1.114112e+00 |   0.20%
  27100 |  4012 |  6205k| 228.9 | 761M|-1.116279e+00 |-1.114112e+00 |   0.19%
  27200 |  3992 |  6217k| 228.5 | 761M|-1.116274e+00 |-1.114112e+00 |   0.19%
  27300 |  3970 |  6230k| 228.1 | 762M|-1.116264e+00 |-1.114112e+00 |   0.19%
  27400 |  3980 |  6245k| 227.8 | 762M|-1.116264e+00 |-1.114112e+00 |   0.19%
  27500 |  3982 |  6260k| 227.6 | 762M|-1.116255e+00 |-1.114112e+00 |   0.19%
  27600 |  3972 |  6272k| 227.2 | 762M|-1.116247e+00 |-1.114112e+00 |   0.19%
  27700 |  4014 |  6290k| 227.0 | 762M|-1.116244e+00 |-1.114112e+00 |   0.19%
  27800 |  3980 |  6303k| 226.7 | 762M|-1.116235e+00 |-1.114112e+00 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27900 |  3968 |  6315k| 226.3 | 762M|-1.116230e+00 |-1.114112e+00 |   0.19%
  28000 |  3964 |  6327k| 225.9 | 762M|-1.116225e+00 |-1.114112e+00 |   0.19%
  28100 |  3932 |  6339k| 225.5 | 762M|-1.116218e+00 |-1.114112e+00 |   0.19%
  28200 |  3914 |  6350k| 225.1 | 762M|-1.116205e+00 |-1.114112e+00 |   0.19%
  28300 |  3938 |  6366k| 224.9 | 763M|-1.116200e+00 |-1.114112e+00 |   0.19%
  28400 |  3914 |  6378k| 224.5 | 763M|-1.116186e+00 |-1.114112e+00 |   0.19%
  28500 |  3890 |  6390k| 224.2 | 763M|-1.116178e+00 |-1.114112e+00 |   0.19%
  28600 |  3852 |  6399k| 223.7 | 763M|-1.116154e+00 |-1.114112e+00 |   0.18%
  28700 |  3834 |  6411k| 223.3 | 763M|-1.116141e+00 |-1.114112e+00 |   0.18%
  28800 |  3802 |  6422k| 222.9 | 763M|-1.116139e+00 |-1.114112e+00 |   0.18%
  28900 |  3774 |  6435k| 222.6 | 763M|-1.116136e+00 |-1.114112e+00 |   0.18%
  29000 |  3762 |  6447k| 222.2 | 763M|-1.116134e+00 |-1.114112e+00 |   0.18%
  29100 |  3738 |  6458k| 221.9 | 763M|-1.116129e+00 |-1.114112e+00 |   0.18%
  29200 |  3696 |  6469k| 221.5 | 763M|-1.116119e+00 |-1.114112e+00 |   0.18%
  29300 |  3690 |  6486k| 221.3 | 763M|-1.116109e+00 |-1.114112e+00 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29400 |  3658 |  6497k| 220.9 | 764M|-1.116100e+00 |-1.114112e+00 |   0.18%
  29500 |  3666 |  6512k| 220.7 | 764M|-1.116100e+00 |-1.114112e+00 |   0.18%
  29600 |  3654 |  6523k| 220.3 | 764M|-1.116083e+00 |-1.114112e+00 |   0.18%
  29700 |  3622 |  6535k| 220.0 | 764M|-1.116066e+00 |-1.114112e+00 |   0.18%
  29800 |  3602 |  6545k| 219.6 | 764M|-1.116060e+00 |-1.114112e+00 |   0.17%
  29900 |  3582 |  6559k| 219.3 | 764M|-1.116051e+00 |-1.114112e+00 |   0.17%
  30000 |  3554 |  6568k| 218.9 | 764M|-1.116046e+00 |-1.114112e+00 |   0.17%
  30100 |  3550 |  6580k| 218.5 | 764M|-1.116032e+00 |-1.114112e+00 |   0.17%
  30200 |  3544 |  6589k| 218.1 | 764M|-1.116024e+00 |-1.114112e+00 |   0.17%
  30300 |  3518 |  6600k| 217.8 | 764M|-1.116010e+00 |-1.114112e+00 |   0.17%
  30400 |  3506 |  6613k| 217.5 | 764M|-1.115990e+00 |-1.114112e+00 |   0.17%
  30500 |  3534 |  6629k| 217.3 | 764M|-1.115987e+00 |-1.114112e+00 |   0.17%
  30600 |  3546 |  6643k| 217.0 | 764M|-1.115983e+00 |-1.114112e+00 |   0.17%
  30700 |  3564 |  6658k| 216.8 | 764M|-1.115973e+00 |-1.114112e+00 |   0.17%
  30800 |  3546 |  6670k| 216.5 | 764M|-1.115964e+00 |-1.114112e+00 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30900 |  3522 |  6680k| 216.1 | 764M|-1.115961e+00 |-1.114112e+00 |   0.17%
  31000 |  3486 |  6690k| 215.7 | 764M|-1.115947e+00 |-1.114112e+00 |   0.16%
  31100 |  3464 |  6701k| 215.4 | 764M|-1.115931e+00 |-1.114112e+00 |   0.16%
  31200 |  3420 |  6710k| 215.0 | 764M|-1.115918e+00 |-1.114112e+00 |   0.16%
  31300 |  3404 |  6726k| 214.8 | 764M|-1.115911e+00 |-1.114112e+00 |   0.16%
  31400 |  3386 |  6737k| 214.5 | 765M|-1.115901e+00 |-1.114112e+00 |   0.16%
  31500 |  3346 |  6747k| 214.1 | 765M|-1.115893e+00 |-1.114112e+00 |   0.16%
  31600 |  3312 |  6756k| 213.7 | 765M|-1.115889e+00 |-1.114112e+00 |   0.16%
  31700 |  3294 |  6766k| 213.4 | 765M|-1.115883e+00 |-1.114112e+00 |   0.16%
  31800 |  3260 |  6778k| 213.1 | 765M|-1.115870e+00 |-1.114112e+00 |   0.16%
  31900 |  3248 |  6789k| 212.8 | 765M|-1.115865e+00 |-1.114112e+00 |   0.16%
  32000 |  3232 |  6800k| 212.5 | 765M|-1.115863e+00 |-1.114112e+00 |   0.16%
  32100 |  3210 |  6812k| 212.1 | 765M|-1.115862e+00 |-1.114112e+00 |   0.16%
  32200 |  3166 |  6823k| 211.8 | 765M|-1.115847e+00 |-1.114112e+00 |   0.16%
  32300 |  3142 |  6834k| 211.5 | 765M|-1.115842e+00 |-1.114112e+00 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32400 |  3118 |  6845k| 211.2 | 765M|-1.115838e+00 |-1.114112e+00 |   0.15%
  32500 |  3090 |  6858k| 210.9 | 765M|-1.115832e+00 |-1.114112e+00 |   0.15%
  32600 |  3046 |  6868k| 210.6 | 765M|-1.115830e+00 |-1.114112e+00 |   0.15%
  32700 |  3032 |  6877k| 210.2 | 765M|-1.115828e+00 |-1.114112e+00 |   0.15%
  32800 |  3004 |  6888k| 209.9 | 765M|-1.115817e+00 |-1.114112e+00 |   0.15%
  32900 |  2978 |  6897k| 209.6 | 765M|-1.115813e+00 |-1.114112e+00 |   0.15%
  33000 |  2994 |  6913k| 209.4 | 765M|-1.115805e+00 |-1.114112e+00 |   0.15%
  33100 |  2968 |  6921k| 209.0 | 765M|-1.115787e+00 |-1.114112e+00 |   0.15%
  33200 |  2962 |  6928k| 208.6 | 765M|-1.115782e+00 |-1.114112e+00 |   0.15%
  33300 |  2950 |  6937k| 208.3 | 765M|-1.115779e+00 |-1.114112e+00 |   0.15%
  33400 |  2936 |  6949k| 208.0 | 765M|-1.115776e+00 |-1.114112e+00 |   0.15%
  33500 |  2912 |  6960k| 207.7 | 765M|-1.115763e+00 |-1.114112e+00 |   0.15%
  33600 |  2864 |  6969k| 207.4 | 765M|-1.115751e+00 |-1.114112e+00 |   0.15%
  33700 |  2862 |  6981k| 207.1 | 765M|-1.115749e+00 |-1.114112e+00 |   0.15%
  33800 |  2810 |  6991k| 206.8 | 765M|-1.115740e+00 |-1.114112e+00 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33900 |  2784 |  7002k| 206.5 | 765M|-1.115728e+00 |-1.114112e+00 |   0.15%
  34000 |  2758 |  7013k| 206.2 | 765M|-1.115708e+00 |-1.114112e+00 |   0.14%
  34100 |  2754 |  7025k| 205.9 | 765M|-1.115697e+00 |-1.114112e+00 |   0.14%
  34200 |  2738 |  7033k| 205.6 | 765M|-1.115695e+00 |-1.114112e+00 |   0.14%
  34300 |  2714 |  7045k| 205.3 | 765M|-1.115691e+00 |-1.114112e+00 |   0.14%
  34400 |  2722 |  7060k| 205.2 | 792M|-1.115688e+00 |-1.114112e+00 |   0.14%
  34500 |  2686 |  7070k| 204.9 | 792M|-1.115667e+00 |-1.114112e+00 |   0.14%
  34600 |  2660 |  7081k| 204.6 | 792M|-1.115655e+00 |-1.114112e+00 |   0.14%
  34700 |  2666 |  7091k| 204.3 | 792M|-1.115649e+00 |-1.114112e+00 |   0.14%
  34800 |  2650 |  7102k| 204.0 | 792M|-1.115644e+00 |-1.114112e+00 |   0.14%
  34900 |  2656 |  7114k| 203.8 | 792M|-1.115641e+00 |-1.114112e+00 |   0.14%
  35000 |  2660 |  7129k| 203.6 | 792M|-1.115637e+00 |-1.114112e+00 |   0.14%
  35100 |  2644 |  7145k| 203.5 | 792M|-1.115632e+00 |-1.114112e+00 |   0.14%
  35200 |  2606 |  7154k| 203.2 | 792M|-1.115629e+00 |-1.114112e+00 |   0.14%
  35300 |  2582 |  7164k| 202.9 | 792M|-1.115619e+00 |-1.114112e+00 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35400 |  2556 |  7177k| 202.7 | 792M|-1.115618e+00 |-1.114112e+00 |   0.14%
  35500 |  2536 |  7186k| 202.4 | 847M|-1.115604e+00 |-1.114112e+00 |   0.13%
  35600 |  2516 |  7195k| 202.1 | 847M|-1.115596e+00 |-1.114112e+00 |   0.13%
  35700 |  2478 |  7204k| 201.7 | 847M|-1.115592e+00 |-1.114112e+00 |   0.13%
  35800 |  2452 |  7214k| 201.5 | 847M|-1.115588e+00 |-1.114112e+00 |   0.13%
  35900 |  2420 |  7225k| 201.2 | 847M|-1.115578e+00 |-1.114112e+00 |   0.13%
  36000 |  2410 |  7236k| 200.9 | 847M|-1.115572e+00 |-1.114112e+00 |   0.13%
  36100 |  2400 |  7247k| 200.7 | 847M|-1.115569e+00 |-1.114112e+00 |   0.13%
  36200 |  2362 |  7255k| 200.4 | 847M|-1.115563e+00 |-1.114112e+00 |   0.13%
  36300 |  2348 |  7264k| 200.1 | 847M|-1.115556e+00 |-1.114112e+00 |   0.13%
  36400 |  2328 |  7273k| 199.8 | 847M|-1.115553e+00 |-1.114112e+00 |   0.13%
  36500 |  2312 |  7284k| 199.5 | 847M|-1.115545e+00 |-1.114112e+00 |   0.13%
  36600 |  2282 |  7292k| 199.2 | 847M|-1.115537e+00 |-1.114112e+00 |   0.13%
  36700 |  2248 |  7300k| 198.9 | 847M|-1.115521e+00 |-1.114112e+00 |   0.13%
  36800 |  2216 |  7307k| 198.5 | 847M|-1.115514e+00 |-1.114112e+00 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36900 |  2178 |  7316k| 198.2 | 847M|-1.115507e+00 |-1.114112e+00 |   0.13%
  37000 |  2172 |  7325k| 197.9 | 847M|-1.115505e+00 |-1.114112e+00 |   0.13%
  37100 |  2168 |  7334k| 197.6 | 847M|-1.115485e+00 |-1.114112e+00 |   0.12%
  37200 |  2146 |  7342k| 197.3 | 847M|-1.115476e+00 |-1.114112e+00 |   0.12%
  37300 |  2134 |  7351k| 197.0 | 847M|-1.115470e+00 |-1.114112e+00 |   0.12%
  37400 |  2118 |  7359k| 196.7 | 847M|-1.115465e+00 |-1.114112e+00 |   0.12%
  37500 |  2092 |  7370k| 196.5 | 847M|-1.115443e+00 |-1.114112e+00 |   0.12%
  37600 |  2070 |  7379k| 196.2 | 847M|-1.115434e+00 |-1.114112e+00 |   0.12%
  37700 |  2050 |  7388k| 195.9 | 847M|-1.115429e+00 |-1.114112e+00 |   0.12%
  37800 |  2026 |  7396k| 195.6 | 847M|-1.115426e+00 |-1.114112e+00 |   0.12%
  37900 |  1994 |  7404k| 195.3 | 847M|-1.115419e+00 |-1.114112e+00 |   0.12%
  38000 |  1954 |  7411k| 195.0 | 847M|-1.115414e+00 |-1.114112e+00 |   0.12%
  38100 |  1922 |  7421k| 194.7 | 847M|-1.115406e+00 |-1.114112e+00 |   0.12%
  38200 |  1886 |  7427k| 194.4 | 847M|-1.115395e+00 |-1.114112e+00 |   0.12%
  38300 |  1874 |  7437k| 194.1 | 847M|-1.115388e+00 |-1.114112e+00 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38400 |  1864 |  7444k| 193.8 | 847M|-1.115382e+00 |-1.114112e+00 |   0.11%
  38500 |  1822 |  7451k| 193.5 | 847M|-1.115373e+00 |-1.114112e+00 |   0.11%
  38600 |  1810 |  7462k| 193.3 | 847M|-1.115356e+00 |-1.114112e+00 |   0.11%
  38700 |  1780 |  7469k| 193.0 | 847M|-1.115348e+00 |-1.114112e+00 |   0.11%
  38800 |  1752 |  7477k| 192.6 | 847M|-1.115345e+00 |-1.114112e+00 |   0.11%
  38900 |  1736 |  7485k| 192.4 | 847M|-1.115344e+00 |-1.114112e+00 |   0.11%
  39000 |  1718 |  7496k| 192.2 | 847M|-1.115336e+00 |-1.114112e+00 |   0.11%
  39100 |  1698 |  7504k| 191.9 | 847M|-1.115332e+00 |-1.114112e+00 |   0.11%
  39200 |  1670 |  7512k| 191.6 | 847M|-1.115329e+00 |-1.114112e+00 |   0.11%
  39300 |  1646 |  7520k| 191.3 | 847M|-1.115321e+00 |-1.114112e+00 |   0.11%
  39400 |  1604 |  7529k| 191.0 | 847M|-1.115311e+00 |-1.114112e+00 |   0.11%
  39500 |  1582 |  7535k| 190.7 | 847M|-1.115304e+00 |-1.114112e+00 |   0.11%
  39600 |  1580 |  7543k| 190.4 | 847M|-1.115299e+00 |-1.114112e+00 |   0.11%
  39700 |  1568 |  7552k| 190.2 | 847M|-1.115289e+00 |-1.114112e+00 |   0.11%
  39800 |  1534 |  7559k| 189.9 | 847M|-1.115282e+00 |-1.114112e+00 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39900 |  1486 |  7566k| 189.6 | 847M|-1.115271e+00 |-1.114112e+00 |   0.10%
  40000 |  1448 |  7574k| 189.3 | 847M|-1.115261e+00 |-1.114112e+00 |   0.10%
  40100 |  1412 |  7581k| 189.0 | 847M|-1.115256e+00 |-1.114112e+00 |   0.10%
  40200 |  1374 |  7588k| 188.7 | 847M|-1.115249e+00 |-1.114112e+00 |   0.10%
  40300 |  1356 |  7599k| 188.5 | 847M|-1.115238e+00 |-1.114112e+00 |   0.10%
  40400 |  1326 |  7605k| 188.2 | 847M|-1.115235e+00 |-1.114112e+00 |   0.10%
  40500 |  1316 |  7615k| 188.0 | 847M|-1.115232e+00 |-1.114112e+00 |   0.10%
  40600 |  1278 |  7623k| 187.7 | 847M|-1.115229e+00 |-1.114112e+00 |   0.10%
  40700 |  1240 |  7630k| 187.4 | 847M|-1.115219e+00 |-1.114112e+00 |   0.10%
  40800 |  1222 |  7640k| 187.2 | 847M|-1.115212e+00 |-1.114112e+00 |   0.10%
  40900 |  1194 |  7647k| 186.9 | 847M|-1.115202e+00 |-1.114112e+00 |   0.10%
  41000 |  1164 |  7654k| 186.6 | 847M|-1.115200e+00 |-1.114112e+00 |   0.10%
  41100 |  1136 |  7661k| 186.3 | 847M|-1.115192e+00 |-1.114112e+00 |   0.10%
  41200 |  1096 |  7666k| 186.0 | 847M|-1.115185e+00 |-1.114112e+00 |   0.10%
  41300 |  1064 |  7673k| 185.7 | 847M|-1.115179e+00 |-1.114112e+00 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41400 |  1046 |  7681k| 185.5 | 847M|-1.115173e+00 |-1.114112e+00 |   0.10%
  41500 |  1026 |  7688k| 185.2 | 847M|-1.115164e+00 |-1.114112e+00 |   0.09%
  41600 |   996 |  7694k| 184.9 | 847M|-1.115155e+00 |-1.114112e+00 |   0.09%
  41700 |   966 |  7702k| 184.7 | 847M|-1.115145e+00 |-1.114112e+00 |   0.09%
  41800 |   922 |  7708k| 184.4 | 847M|-1.115133e+00 |-1.114112e+00 |   0.09%
  41900 |   896 |  7718k| 184.2 | 847M|-1.115121e+00 |-1.114112e+00 |   0.09%
  42000 |   876 |  7725k| 183.9 | 847M|-1.115104e+00 |-1.114112e+00 |   0.09%
  42100 |   850 |  7732k| 183.6 | 847M|-1.115093e+00 |-1.114112e+00 |   0.09%
  42200 |   826 |  7739k| 183.3 | 847M|-1.115090e+00 |-1.114112e+00 |   0.09%
  42300 |   798 |  7746k| 183.1 | 847M|-1.115082e+00 |-1.114112e+00 |   0.09%
  42400 |   786 |  7754k| 182.8 | 847M|-1.115071e+00 |-1.114112e+00 |   0.09%
  42500 |   758 |  7762k| 182.6 | 847M|-1.115064e+00 |-1.114112e+00 |   0.09%
  42600 |   734 |  7768k| 182.3 | 847M|-1.115054e+00 |-1.114112e+00 |   0.08%
  42700 |   708 |  7774k| 182.0 | 847M|-1.115051e+00 |-1.114112e+00 |   0.08%
  42800 |   680 |  7780k| 181.7 | 847M|-1.115036e+00 |-1.114112e+00 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42900 |   646 |  7785k| 181.4 | 847M|-1.115025e+00 |-1.114112e+00 |   0.08%
  43000 |   622 |  7790k| 181.1 | 847M|-1.115003e+00 |-1.114112e+00 |   0.08%
  43100 |   584 |  7795k| 180.8 | 847M|-1.114982e+00 |-1.114112e+00 |   0.08%
  43200 |   540 |  7800k| 180.5 | 847M|-1.114973e+00 |-1.114112e+00 |   0.08%
  43300 |   498 |  7807k| 180.2 | 847M|-1.114959e+00 |-1.114112e+00 |   0.08%
  43400 |   462 |  7812k| 180.0 | 847M|-1.114930e+00 |-1.114112e+00 |   0.07%
  43500 |   416 |  7817k| 179.7 | 847M|-1.114919e+00 |-1.114112e+00 |   0.07%
  43600 |   338 |  7823k| 179.4 | 847M|-1.114904e+00 |-1.114112e+00 |   0.07%
  43700 |   306 |  7828k| 179.1 | 847M|-1.114888e+00 |-1.114112e+00 |   0.07%
  43800 |   222 |  7831k| 178.7 | 847M|-1.114855e+00 |-1.114112e+00 |   0.07%
  43900 |   158 |  7836k| 178.5 | 847M|-1.114761e+00 |-1.114112e+00 |   0.06%
  44000 |   130 |  7842k| 178.2 | 847M|-1.114667e+00 |-1.114112e+00 |   0.05%
  44100 |    94 |  7847k| 177.9 | 847M|-1.114652e+00 |-1.114112e+00 |   0.05%
  44200 |    52 |  7850k| 177.6 | 846M|-1.114597e+00 |-1.114112e+00 |   0.04%
  44300 |    28 |  7854k| 177.3 | 846M|-1.114539e+00 |-1.114112e+00 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44400 |     8 |  7859k| 177.0 | 796M|-1.114263e+00 |-1.114112e+00 |   0.01%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 1024.67
Solving Nodes      : 44417
Primal Bound       : -1.11411224930223e+00 (21 solutions)
Dual Bound         : -1.11411775836742e+00
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# shortfall_100_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# -1.11411224930223
#OBJBOUND# -1.1141177583674209
#NODECOUNT# NaN
