numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       75 del vars, 422 del conss, 0 add conss, 377 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
(round 2, fast)       76 del vars, 423 del conss, 29 add conss, 406 chg bounds, 0 chg sides, 27 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 3, fast)       76 del vars, 424 del conss, 54 add conss, 406 chg bounds, 5 chg sides, 32 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 4, fast)       76 del vars, 424 del conss, 54 add conss, 406 chg bounds, 40 chg sides, 67 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 5, exhaustive) 76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 91 chg sides, 67 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 6, exhaustive) 76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 91 chg sides, 67 chg coeffs, 106 upgd conss, 0 impls, 144 clqs
(round 7, fast)       76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 96 chg sides, 102 chg coeffs, 106 upgd conss, 16 impls, 144 clqs
(round 8, medium)     77 del vars, 440 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 106 upgd conss, 16 impls, 143 clqs
(round 9, fast)       77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 106 upgd conss, 16 impls, 143 clqs
(round 10, exhaustive) 77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 11, fast)       77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 112 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 12, medium)     77 del vars, 445 del conss, 58 add conss, 406 chg bounds, 106 chg sides, 136 chg coeffs, 110 upgd conss, 16 impls, 159 clqs
(round 13, exhaustive) 77 del vars, 453 del conss, 62 add conss, 406 chg bounds, 106 chg sides, 136 chg coeffs, 110 upgd conss, 16 impls, 159 clqs
(round 14, medium)     81 del vars, 453 del conss, 62 add conss, 406 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 15, fast)       81 del vars, 457 del conss, 62 add conss, 406 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 16, exhaustive) 81 del vars, 457 del conss, 62 add conss, 457 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 17, fast)       81 del vars, 483 del conss, 90 add conss, 457 chg bounds, 126 chg sides, 150 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 18, fast)       81 del vars, 483 del conss, 90 add conss, 457 chg bounds, 166 chg sides, 190 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 19, exhaustive) 81 del vars, 486 del conss, 90 add conss, 457 chg bounds, 184 chg sides, 190 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 20, exhaustive) 81 del vars, 486 del conss, 90 add conss, 457 chg bounds, 184 chg sides, 190 chg coeffs, 123 upgd conss, 542 impls, 735 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 21, exhaustive) 81 del vars, 486 del conss, 90 add conss, 462 chg bounds, 184 chg sides, 190 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 22, fast)       81 del vars, 491 del conss, 118 add conss, 462 chg bounds, 189 chg sides, 190 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 23, fast)       81 del vars, 491 del conss, 118 add conss, 462 chg bounds, 229 chg sides, 230 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 24, exhaustive) 81 del vars, 519 del conss, 118 add conss, 462 chg bounds, 247 chg sides, 230 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
   (0.0s) probing: 40/126 (31.7%) - 0 fixings, 0 aggregations, 543 implications, 56 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (25 rounds: 25 fast, 13 medium, 10 exhaustive):
 81 deleted vars, 519 deleted constraints, 118 added constraints, 462 tightened bounds, 0 added holes, 247 changed sides, 230 changed coefficients
 559 implications, 735 cliques
presolved problem has 181 variables (126 bin, 0 int, 30 impl, 25 cont) and 137 constraints
     25 constraints of type <soc>
      8 constraints of type <varbound>
     15 constraints of type <knapsack>
     30 constraints of type <setppc>
     59 constraints of type <linear>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65100 | 35309 |  8355k| 128.3 | 915M| 6.182785e+00 | 1.060000e+01 |  71.44%
  65200 | 35347 |  8365k| 128.3 | 915M| 6.184675e+00 | 1.060000e+01 |  71.39%
  65300 | 35393 |  8376k| 128.3 | 915M| 6.185426e+00 | 1.060000e+01 |  71.37%
  65400 | 35425 |  8386k| 128.2 | 915M| 6.186028e+00 | 1.060000e+01 |  71.35%
  65500 | 35479 |  8397k| 128.2 | 916M| 6.186808e+00 | 1.060000e+01 |  71.33%
  65600 | 35525 |  8405k| 128.1 | 917M| 6.186896e+00 | 1.060000e+01 |  71.33%
  65700 | 35565 |  8413k| 128.0 | 917M| 6.187882e+00 | 1.060000e+01 |  71.30%
  65800 | 35603 |  8425k| 128.0 | 919M| 6.189331e+00 | 1.060000e+01 |  71.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65900 | 35629 |  8434k| 128.0 | 919M| 6.190714e+00 | 1.060000e+01 |  71.22%
  66000 | 35689 |  8444k| 127.9 | 920M| 6.190714e+00 | 1.060000e+01 |  71.22%
  66100 | 35741 |  8459k| 128.0 | 920M| 6.191278e+00 | 1.060000e+01 |  71.21%
  66200 | 35791 |  8469k| 127.9 | 923M| 6.192391e+00 | 1.060000e+01 |  71.18%
  66300 | 35827 |  8482k| 127.9 | 924M| 6.193566e+00 | 1.060000e+01 |  71.15%
  66400 | 35879 |  8495k| 127.9 | 924M| 6.197121e+00 | 1.060000e+01 |  71.05%
  66500 | 35923 |  8503k| 127.9 | 925M| 6.198077e+00 | 1.060000e+01 |  71.02%
  66600 | 35975 |  8515k| 127.8 | 926M| 6.199302e+00 | 1.060000e+01 |  70.99%
  66700 | 36013 |  8525k| 127.8 | 927M| 6.200907e+00 | 1.060000e+01 |  70.94%
  66800 | 36067 |  8536k| 127.8 | 927M| 6.201499e+00 | 1.060000e+01 |  70.93%
  66900 | 36127 |  8547k| 127.7 | 928M| 6.202681e+00 | 1.060000e+01 |  70.89%
  67000 | 36177 |  8557k| 127.7 | 929M| 6.202784e+00 | 1.060000e+01 |  70.89%
  67100 | 36225 |  8568k| 127.7 | 930M| 6.202915e+00 | 1.060000e+01 |  70.89%
  67200 | 36259 |  8579k| 127.7 | 932M| 6.202915e+00 | 1.060000e+01 |  70.89%
  67300 | 36277 |  8590k| 127.6 | 933M| 6.203733e+00 | 1.060000e+01 |  70.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67400 | 36333 |  8601k| 127.6 | 933M| 6.203979e+00 | 1.060000e+01 |  70.86%
  67500 | 36373 |  8612k| 127.6 | 935M| 6.204460e+00 | 1.060000e+01 |  70.84%
  67600 | 36423 |  8625k| 127.6 | 936M| 6.205220e+00 | 1.060000e+01 |  70.82%
  67700 | 36481 |  8639k| 127.6 | 936M| 6.206094e+00 | 1.060000e+01 |  70.80%
  67800 | 36529 |  8648k| 127.5 | 936M| 6.206449e+00 | 1.060000e+01 |  70.79%
  67900 | 36551 |  8659k| 127.5 | 938M| 6.207141e+00 | 1.060000e+01 |  70.77%
  68000 | 36615 |  8671k| 127.5 | 938M| 6.209737e+00 | 1.060000e+01 |  70.70%
  68100 | 36665 |  8681k| 127.5 | 938M| 6.210225e+00 | 1.060000e+01 |  70.69%
  68200 | 36703 |  8689k| 127.4 | 939M| 6.210664e+00 | 1.060000e+01 |  70.67%
  68300 | 36751 |  8699k| 127.4 | 941M| 6.211068e+00 | 1.060000e+01 |  70.66%
  68400 | 36805 |  8707k| 127.3 | 942M| 6.211675e+00 | 1.060000e+01 |  70.65%
  68500 | 36869 |  8715k| 127.2 | 943M| 6.212490e+00 | 1.060000e+01 |  70.62%
  68600 | 36913 |  8724k| 127.2 | 944M| 6.214192e+00 | 1.060000e+01 |  70.58%
  68700 | 36949 |  8734k| 127.1 | 944M| 6.215672e+00 | 1.060000e+01 |  70.54%
  68800 | 36989 |  8745k| 127.1 | 944M| 6.217276e+00 | 1.060000e+01 |  70.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68900 | 37051 |  8757k| 127.1 | 946M| 6.218643e+00 | 1.060000e+01 |  70.46%
  69000 | 37101 |  8771k| 127.1 | 947M| 6.221767e+00 | 1.060000e+01 |  70.37%
  69100 | 37149 |  8782k| 127.1 | 947M| 6.223341e+00 | 1.060000e+01 |  70.33%
  69200 | 37183 |  8791k| 127.0 | 948M| 6.223944e+00 | 1.060000e+01 |  70.31%
  69300 | 37229 |  8801k| 127.0 | 949M| 6.224982e+00 | 1.060000e+01 |  70.28%
  69400 | 37257 |  8811k| 127.0 | 949M| 6.225849e+00 | 1.060000e+01 |  70.26%
  69500 | 37291 |  8820k| 126.9 | 950M| 6.226112e+00 | 1.060000e+01 |  70.25%
  69600 | 37349 |  8831k| 126.9 | 950M| 6.227913e+00 | 1.060000e+01 |  70.20%
  69700 | 37405 |  8842k| 126.8 | 952M| 6.229784e+00 | 1.060000e+01 |  70.15%
  69800 | 37453 |  8852k| 126.8 | 952M| 6.229960e+00 | 1.060000e+01 |  70.15%
  69900 | 37513 |  8863k| 126.8 | 956M| 6.229990e+00 | 1.060000e+01 |  70.14%
  70000 | 37559 |  8870k| 126.7 | 957M| 6.230147e+00 | 1.060000e+01 |  70.14%
  70100 | 37611 |  8880k| 126.7 | 958M| 6.230147e+00 | 1.060000e+01 |  70.14%
  70200 | 37665 |  8888k| 126.6 | 958M| 6.231134e+00 | 1.060000e+01 |  70.11%
  70300 | 37709 |  8896k| 126.5 | 959M| 6.231658e+00 | 1.060000e+01 |  70.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70400 | 37759 |  8908k| 126.5 | 961M| 6.231658e+00 | 1.060000e+01 |  70.10%
  70500 | 37807 |  8920k| 126.5 | 962M| 6.232101e+00 | 1.060000e+01 |  70.09%
  70600 | 37859 |  8933k| 126.5 | 962M| 6.232790e+00 | 1.060000e+01 |  70.07%
  70700 | 37905 |  8943k| 126.5 | 965M| 6.233512e+00 | 1.060000e+01 |  70.05%
  70800 | 37945 |  8954k| 126.5 | 966M| 6.235086e+00 | 1.060000e+01 |  70.01%
  70900 | 38000 |  8967k| 126.5 | 966M| 6.237045e+00 | 1.060000e+01 |  69.95%
  71000 | 38042 |  8975k| 126.4 | 967M| 6.237531e+00 | 1.060000e+01 |  69.94%
  71100 | 38082 |  8985k| 126.4 | 977M| 6.238058e+00 | 1.060000e+01 |  69.92%
  71200 | 38132 |  8994k| 126.3 | 977M| 6.239472e+00 | 1.060000e+01 |  69.89%
  71300 | 38190 |  9006k| 126.3 | 980M| 6.241400e+00 | 1.060000e+01 |  69.83%
  71400 | 38246 |  9018k| 126.3 | 981M| 6.243829e+00 | 1.060000e+01 |  69.77%
  71500 | 38310 |  9030k| 126.3 | 982M| 6.245337e+00 | 1.060000e+01 |  69.73%
  71600 | 38366 |  9042k| 126.3 | 984M| 6.245784e+00 | 1.060000e+01 |  69.71%
  71700 | 38412 |  9051k| 126.2 | 985M| 6.245784e+00 | 1.060000e+01 |  69.71%
  71800 | 38452 |  9060k| 126.2 | 986M| 6.245784e+00 | 1.060000e+01 |  69.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71900 | 38506 |  9069k| 126.1 | 986M| 6.246162e+00 | 1.060000e+01 |  69.70%
  72000 | 38572 |  9081k| 126.1 | 986M| 6.246162e+00 | 1.060000e+01 |  69.70%
  72100 | 38620 |  9092k| 126.1 | 987M| 6.246169e+00 | 1.060000e+01 |  69.70%
  72200 | 38658 |  9099k| 126.0 | 988M| 6.246169e+00 | 1.060000e+01 |  69.70%
  72300 | 38706 |  9111k| 126.0 | 990M| 6.246848e+00 | 1.060000e+01 |  69.69%
  72400 | 38750 |  9124k| 126.0 | 990M| 6.246961e+00 | 1.060000e+01 |  69.68%
  72500 | 38778 |  9133k| 126.0 | 992M| 6.248781e+00 | 1.060000e+01 |  69.63%
  72600 | 38812 |  9142k| 125.9 | 992M| 6.250302e+00 | 1.060000e+01 |  69.59%
  72700 | 38860 |  9152k| 125.9 | 992M| 6.252587e+00 | 1.060000e+01 |  69.53%
  72800 | 38908 |  9162k| 125.8 | 994M| 6.252713e+00 | 1.060000e+01 |  69.53%
  72900 | 38954 |  9172k| 125.8 | 994M| 6.256309e+00 | 1.060000e+01 |  69.43%
  73000 | 38986 |  9180k| 125.7 | 994M| 6.257962e+00 | 1.060000e+01 |  69.38%
  73100 | 39038 |  9191k| 125.7 | 994M| 6.258675e+00 | 1.060000e+01 |  69.36%
  73200 | 39074 |  9201k| 125.7 | 995M| 6.259960e+00 | 1.060000e+01 |  69.33%
  73300 | 39112 |  9210k| 125.6 | 996M| 6.261720e+00 | 1.060000e+01 |  69.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73400 | 39148 |  9221k| 125.6 | 996M| 6.262722e+00 | 1.060000e+01 |  69.26%
  73500 | 39192 |  9228k| 125.5 | 996M| 6.262760e+00 | 1.060000e+01 |  69.25%
  73600 | 39234 |  9237k| 125.5 | 997M| 6.262949e+00 | 1.060000e+01 |  69.25%
  73700 | 39272 |  9246k| 125.4 | 999M| 6.263739e+00 | 1.060000e+01 |  69.23%
  73800 | 39310 |  9254k| 125.4 |1000M| 6.264627e+00 | 1.060000e+01 |  69.20%
  73900 | 39358 |  9265k| 125.4 |1001M| 6.264783e+00 | 1.060000e+01 |  69.20%
  74000 | 39410 |  9276k| 125.3 |1002M| 6.266619e+00 | 1.060000e+01 |  69.15%
  74100 | 39448 |  9282k| 125.3 |1021M| 6.267585e+00 | 1.060000e+01 |  69.12%
  74200 | 39472 |  9289k| 125.2 |1021M| 6.268144e+00 | 1.060000e+01 |  69.11%
  74300 | 39514 |  9301k| 125.2 |1022M| 6.270987e+00 | 1.060000e+01 |  69.03%
  74400 | 39566 |  9309k| 125.1 |1024M| 6.271353e+00 | 1.060000e+01 |  69.02%
  74500 | 39610 |  9321k| 125.1 |1024M| 6.272955e+00 | 1.060000e+01 |  68.98%
  74600 | 39640 |  9329k| 125.0 |1024M| 6.272955e+00 | 1.060000e+01 |  68.98%
  74700 | 39686 |  9339k| 125.0 |1025M| 6.274557e+00 | 1.060000e+01 |  68.94%
  74800 | 39722 |  9348k| 125.0 |1025M| 6.275176e+00 | 1.060000e+01 |  68.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74900 | 39768 |  9359k| 124.9 |1025M| 6.275908e+00 | 1.060000e+01 |  68.90%
  75000 | 39810 |  9370k| 124.9 |1026M| 6.276352e+00 | 1.060000e+01 |  68.89%
  75100 | 39850 |  9380k| 124.9 |1028M| 6.277055e+00 | 1.060000e+01 |  68.87%
  75200 | 39926 |  9390k| 124.9 |1029M| 6.277055e+00 | 1.060000e+01 |  68.87%
  75300 | 39986 |  9402k| 124.9 |1030M| 6.279500e+00 | 1.060000e+01 |  68.80%
  75400 | 40018 |  9411k| 124.8 |1034M| 6.279500e+00 | 1.060000e+01 |  68.80%
  75500 | 40052 |  9420k| 124.8 |1034M| 6.280719e+00 | 1.060000e+01 |  68.77%
  75600 | 40104 |  9428k| 124.7 |1035M| 6.280719e+00 | 1.060000e+01 |  68.77%
  75700 | 40162 |  9438k| 124.7 |1035M| 6.280719e+00 | 1.060000e+01 |  68.77%
  75800 | 40178 |  9445k| 124.6 |1036M| 6.283072e+00 | 1.060000e+01 |  68.71%
  75900 | 40228 |  9455k| 124.6 |1041M| 6.283166e+00 | 1.060000e+01 |  68.70%
  76000 | 40282 |  9466k| 124.5 |1042M| 6.284398e+00 | 1.060000e+01 |  68.67%
  76100 | 40326 |  9476k| 124.5 |1042M| 6.284659e+00 | 1.060000e+01 |  68.66%
  76200 | 40352 |  9483k| 124.4 |1043M| 6.285689e+00 | 1.060000e+01 |  68.64%
  76300 | 40382 |  9490k| 124.4 |1048M| 6.286584e+00 | 1.060000e+01 |  68.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76400 | 40430 |  9500k| 124.3 |1049M| 6.286927e+00 | 1.060000e+01 |  68.60%
  76500 | 40496 |  9513k| 124.3 |1050M| 6.288427e+00 | 1.060000e+01 |  68.56%
  76600 | 40536 |  9526k| 124.3 |1050M| 6.288443e+00 | 1.060000e+01 |  68.56%
  76700 | 40574 |  9532k| 124.3 |1050M| 6.288931e+00 | 1.060000e+01 |  68.55%
  76800 | 40622 |  9542k| 124.2 |1051M| 6.289112e+00 | 1.060000e+01 |  68.55%
  76900 | 40664 |  9550k| 124.2 |1053M| 6.289112e+00 | 1.060000e+01 |  68.55%
  77000 | 40706 |  9560k| 124.1 |1053M| 6.289173e+00 | 1.060000e+01 |  68.54%
  77100 | 40754 |  9571k| 124.1 |1053M| 6.289457e+00 | 1.060000e+01 |  68.54%
  77200 | 40798 |  9579k| 124.1 |1053M| 6.291291e+00 | 1.060000e+01 |  68.49%
  77300 | 40842 |  9589k| 124.0 |1054M| 6.292935e+00 | 1.060000e+01 |  68.44%
  77400 | 40890 |  9598k| 124.0 |1054M| 6.293224e+00 | 1.060000e+01 |  68.44%
  77500 | 40916 |  9607k| 123.9 |1055M| 6.294651e+00 | 1.060000e+01 |  68.40%
  77600 | 40962 |  9618k| 123.9 |1058M| 6.296755e+00 | 1.060000e+01 |  68.34%
  77700 | 40994 |  9626k| 123.9 |1058M| 6.297009e+00 | 1.060000e+01 |  68.33%
  77800 | 41048 |  9635k| 123.8 |1059M| 6.297702e+00 | 1.060000e+01 |  68.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  77900 | 41100 |  9646k| 123.8 |1059M| 6.298282e+00 | 1.060000e+01 |  68.30%
  78000 | 41152 |  9659k| 123.8 |1060M| 6.298704e+00 | 1.060000e+01 |  68.29%
  78100 | 41188 |  9669k| 123.8 |1060M| 6.298884e+00 | 1.060000e+01 |  68.28%
  78200 | 41234 |  9678k| 123.7 |1060M| 6.299545e+00 | 1.060000e+01 |  68.27%
  78300 | 41284 |  9687k| 123.7 |1064M| 6.299893e+00 | 1.060000e+01 |  68.26%
  78400 | 41332 |  9695k| 123.7 |1065M| 6.300000e+00 | 1.060000e+01 |  68.25%
  78500 | 41384 |  9709k| 123.7 |1066M| 6.300000e+00 | 1.060000e+01 |  68.25%
  78600 | 41450 |  9724k| 123.7 |1066M| 6.300000e+00 | 1.060000e+01 |  68.25%
  78700 | 41532 |  9740k| 123.8 |1068M| 6.300090e+00 | 1.060000e+01 |  68.25%
  78800 | 41576 |  9752k| 123.7 |1068M| 6.301483e+00 | 1.060000e+01 |  68.21%
  78900 | 41608 |  9761k| 123.7 |1068M| 6.303648e+00 | 1.060000e+01 |  68.16%
  79000 | 41630 |  9769k| 123.7 |1069M| 6.304130e+00 | 1.060000e+01 |  68.14%
  79100 | 41680 |  9779k| 123.6 |1070M| 6.304256e+00 | 1.060000e+01 |  68.14%
  79200 | 41734 |  9788k| 123.6 |1071M| 6.305489e+00 | 1.060000e+01 |  68.11%
  79300 | 41778 |  9796k| 123.5 |1071M| 6.306253e+00 | 1.060000e+01 |  68.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79400 | 41820 |  9805k| 123.5 |1073M| 6.306731e+00 | 1.060000e+01 |  68.07%
  79500 | 41860 |  9816k| 123.5 |1073M| 6.307028e+00 | 1.060000e+01 |  68.07%
  79600 | 41886 |  9827k| 123.4 |1073M| 6.307736e+00 | 1.060000e+01 |  68.05%
  79700 | 41926 |  9836k| 123.4 |1073M| 6.308026e+00 | 1.060000e+01 |  68.04%
  79800 | 41962 |  9845k| 123.4 |1075M| 6.310215e+00 | 1.060000e+01 |  67.98%
  79900 | 42016 |  9855k| 123.3 |1078M| 6.312388e+00 | 1.060000e+01 |  67.92%
  80000 | 42048 |  9864k| 123.3 |1078M| 6.312831e+00 | 1.060000e+01 |  67.91%
  80100 | 42102 |  9877k| 123.3 |1079M| 6.313942e+00 | 1.060000e+01 |  67.88%
  80200 | 42152 |  9884k| 123.2 |1080M| 6.313942e+00 | 1.060000e+01 |  67.88%
  80300 | 42194 |  9892k| 123.2 |1080M| 6.313942e+00 | 1.060000e+01 |  67.88%
  80400 | 42246 |  9903k| 123.2 |1080M| 6.314475e+00 | 1.060000e+01 |  67.87%
  80500 | 42270 |  9912k| 123.1 |1082M| 6.316062e+00 | 1.060000e+01 |  67.83%
  80600 | 42304 |  9922k| 123.1 |1082M| 6.317302e+00 | 1.060000e+01 |  67.79%
  80700 | 42336 |  9931k| 123.1 |1082M| 6.317653e+00 | 1.060000e+01 |  67.78%
  80800 | 42382 |  9942k| 123.0 |1082M| 6.317973e+00 | 1.060000e+01 |  67.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  80900 | 42420 |  9954k| 123.0 |1083M| 6.317973e+00 | 1.060000e+01 |  67.78%
  81000 | 42448 |  9963k| 123.0 |1084M| 6.318189e+00 | 1.060000e+01 |  67.77%
  81100 | 42500 |  9975k| 123.0 |1084M| 6.318189e+00 | 1.060000e+01 |  67.77%
  81200 | 42528 |  9982k| 122.9 |1086M| 6.318647e+00 | 1.060000e+01 |  67.76%
  81300 | 42572 |  9991k| 122.9 |1086M| 6.318647e+00 | 1.060000e+01 |  67.76%
  81400 | 42606 |  9998k| 122.8 |1086M| 6.318898e+00 | 1.060000e+01 |  67.75%
  81500 | 42644 | 10006k| 122.8 |1086M| 6.318898e+00 | 1.060000e+01 |  67.75%
  81600 | 42682 | 10015k| 122.7 |1086M| 6.319575e+00 | 1.060000e+01 |  67.73%
  81700 | 42740 | 10029k| 122.7 |1088M| 6.321059e+00 | 1.060000e+01 |  67.69%
  81800 | 42790 | 10040k| 122.7 |1088M| 6.323570e+00 | 1.060000e+01 |  67.63%
  81900 | 42814 | 10047k| 122.7 |1090M| 6.324568e+00 | 1.060000e+01 |  67.60%
  82000 | 42850 | 10056k| 122.6 |1092M| 6.325068e+00 | 1.060000e+01 |  67.59%
  82100 | 42892 | 10065k| 122.6 |1092M| 6.325875e+00 | 1.060000e+01 |  67.57%
  82200 | 42932 | 10076k| 122.6 |1093M| 6.326049e+00 | 1.060000e+01 |  67.56%
  82300 | 42955 | 10084k| 122.5 |1093M| 6.328410e+00 | 1.060000e+01 |  67.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82400 | 42987 | 10091k| 122.4 |1096M| 6.329055e+00 | 1.060000e+01 |  67.48%
  82500 | 43037 | 10102k| 122.4 |1097M| 6.329374e+00 | 1.060000e+01 |  67.47%
  82600 | 43067 | 10109k| 122.4 |1097M| 6.329430e+00 | 1.060000e+01 |  67.47%
  82700 | 43097 | 10115k| 122.3 |1097M| 6.329430e+00 | 1.060000e+01 |  67.47%
  82800 | 43115 | 10123k| 122.2 |1098M| 6.329430e+00 | 1.060000e+01 |  67.47%
  82900 | 43131 | 10131k| 122.2 |1098M| 6.329545e+00 | 1.060000e+01 |  67.47%
  83000 | 43165 | 10138k| 122.1 |1099M| 6.329566e+00 | 1.060000e+01 |  67.47%
  83100 | 43201 | 10147k| 122.1 |1100M| 6.329566e+00 | 1.060000e+01 |  67.47%
  83200 | 43237 | 10157k| 122.1 |1100M| 6.329883e+00 | 1.060000e+01 |  67.46%
  83300 | 43263 | 10164k| 122.0 |1100M| 6.332935e+00 | 1.060000e+01 |  67.38%
  83400 | 43303 | 10174k| 122.0 |1101M| 6.333579e+00 | 1.060000e+01 |  67.36%
  83500 | 43339 | 10183k| 121.9 |1101M| 6.333602e+00 | 1.060000e+01 |  67.36%
  83600 | 43381 | 10188k| 121.9 |1102M| 6.333755e+00 | 1.060000e+01 |  67.36%
  83700 | 43413 | 10195k| 121.8 |1102M| 6.333755e+00 | 1.060000e+01 |  67.36%
  83800 | 43441 | 10201k| 121.7 |1103M| 6.333925e+00 | 1.060000e+01 |  67.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  83900 | 43477 | 10207k| 121.6 |1103M| 6.334216e+00 | 1.060000e+01 |  67.35%
  84000 | 43505 | 10215k| 121.6 |1103M| 6.334428e+00 | 1.060000e+01 |  67.34%
  84100 | 43531 | 10221k| 121.5 |1103M| 6.339008e+00 | 1.060000e+01 |  67.22%
  84200 | 43579 | 10228k| 121.5 |1104M| 6.339515e+00 | 1.060000e+01 |  67.21%
  84300 | 43623 | 10235k| 121.4 |1105M| 6.339515e+00 | 1.060000e+01 |  67.21%
  84400 | 43657 | 10242k| 121.3 |1105M| 6.339535e+00 | 1.060000e+01 |  67.20%
  84500 | 43699 | 10251k| 121.3 |1106M| 6.342459e+00 | 1.060000e+01 |  67.13%
  84600 | 43727 | 10258k| 121.2 |1106M| 6.344621e+00 | 1.060000e+01 |  67.07%
  84700 | 43751 | 10267k| 121.2 |1106M| 6.347444e+00 | 1.060000e+01 |  67.00%
  84800 | 43771 | 10273k| 121.1 |1107M| 6.348790e+00 | 1.060000e+01 |  66.96%
  84900 | 43809 | 10282k| 121.1 |1107M| 6.351932e+00 | 1.060000e+01 |  66.88%
  85000 | 43851 | 10291k| 121.1 |1108M| 6.352799e+00 | 1.060000e+01 |  66.86%
  85100 | 43875 | 10299k| 121.0 |1108M| 6.353241e+00 | 1.060000e+01 |  66.84%
  85200 | 43911 | 10308k| 121.0 |1110M| 6.353834e+00 | 1.060000e+01 |  66.83%
  85300 | 43967 | 10318k| 121.0 |1110M| 6.353834e+00 | 1.060000e+01 |  66.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85400 | 44015 | 10327k| 120.9 |1110M| 6.354281e+00 | 1.060000e+01 |  66.82%
  85500 | 44063 | 10336k| 120.9 |1111M| 6.354555e+00 | 1.060000e+01 |  66.81%
  85600 | 44115 | 10344k| 120.8 |1112M| 6.354555e+00 | 1.060000e+01 |  66.81%
  85700 | 44145 | 10354k| 120.8 |1112M| 6.354768e+00 | 1.060000e+01 |  66.80%
  85800 | 44179 | 10364k| 120.8 |1112M| 6.355435e+00 | 1.060000e+01 |  66.79%
  85900 | 44205 | 10374k| 120.8 |1112M| 6.358252e+00 | 1.060000e+01 |  66.71%
  86000 | 44217 | 10384k| 120.7 |1114M| 6.359509e+00 | 1.060000e+01 |  66.68%
  86100 | 44249 | 10394k| 120.7 |1114M| 6.359949e+00 | 1.060000e+01 |  66.67%
  86200 | 44283 | 10401k| 120.7 |1114M| 6.359949e+00 | 1.060000e+01 |  66.67%
  86300 | 44313 | 10410k| 120.6 |1114M| 6.363442e+00 | 1.060000e+01 |  66.58%
  86400 | 44371 | 10421k| 120.6 |1116M| 6.364354e+00 | 1.060000e+01 |  66.55%
  86500 | 44391 | 10429k| 120.6 |1116M| 6.364949e+00 | 1.060000e+01 |  66.54%
  86600 | 44429 | 10438k| 120.5 |1116M| 6.365034e+00 | 1.060000e+01 |  66.53%
  86700 | 44463 | 10446k| 120.5 |1116M| 6.367545e+00 | 1.060000e+01 |  66.47%
