numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       403 del vars, 806 del conss, 0 add conss, 2207 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2207 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 203 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 204 upgd conss, 201 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 403 deleted vars, 808 deleted constraints, 402 added constraints, 2607 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 331 implications, 0 cliques
presolved problem has 1204 variables (201 bin, 0 int, 0 impl, 1003 cont) and 1007 constraints
    400 constraints of type <soc>
    201 constraints of type <varbound>
      1 constraints of type <knapsack>
    405 constraints of type <linear>
Presolving Time: 0.37
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20600 |   445 | 11746k| 570.0 | 162M|-1.147032e+00 |-1.125192e+00 |   1.94%
  20700 |   445 | 11792k| 569.5 | 162M|-1.147032e+00 |-1.125192e+00 |   1.94%
  20800 |   445 | 11846k| 569.3 | 162M|-1.147032e+00 |-1.125192e+00 |   1.94%
  20900 |   449 | 11900k| 569.2 | 162M|-1.147032e+00 |-1.125192e+00 |   1.94%
  21000 |   451 | 11955k| 569.1 | 164M|-1.147032e+00 |-1.125192e+00 |   1.94%
  21100 |   449 | 11999k| 568.5 | 164M|-1.147032e+00 |-1.125192e+00 |   1.94%
  21200 |   449 | 12036k| 567.5 | 164M|-1.147032e+00 |-1.125192e+00 |   1.94%
  21300 |   449 | 12084k| 567.1 | 164M|-1.147032e+00 |-1.125192e+00 |   1.94%
  21400 |   447 | 12125k| 566.4 | 164M|-1.147032e+00 |-1.125192e+00 |   1.94%
  21500 |   451 | 12177k| 566.2 | 164M|-1.147032e+00 |-1.125192e+00 |   1.94%
  21600 |   449 | 12219k| 565.5 | 164M|-1.147032e+00 |-1.125192e+00 |   1.94%
  21700 |   449 | 12264k| 565.0 | 164M|-1.147032e+00 |-1.125192e+00 |   1.94%
  21800 |   451 | 12310k| 564.5 | 164M|-1.147032e+00 |-1.125192e+00 |   1.94%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 21820
Primal Bound       : -1.12519219948021e+00 (14 solutions)
Dual Bound         : -1.14703224324251e+00
Gap                : 1.94 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# shortfall_200_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# -1.1251921994802103
#OBJBOUND# -1.1470322432425089
#NODECOUNT# NaN
#TIMESOLVER# 3600.0
#TIMEALL# 3635.29404091835
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08510873484356049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05948708638180124,0.13426357297488198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06313996955195984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049003549785359486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038541707118325344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08146876032350509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3508571764578815,0.03914202988625257,0.0,0.0,0.0,0.0,0.0989874126764724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008522939568417529,0.003937056944007787,0.0076904036433697335,0.006174365447222353,0.012774413556988854,0.012482870274601265,0.01731485200091059,0.0006559272881599865,0.00598777258044213,0.0050175139901409834,0.05345780503901573,0.012813752172620534,0.0018361749711942534,0.004918134896020705,0.003941621600911882,0.0030770591953670026,0.009183932575017055,0.004006099241282864,0.012353235486978347,0.052117989012339966,0.04019891966286557,0.009873566132820226,0.01414335722552796,-0.00011527838704389729,0.011051844991490983,0.006430478373418215,0.005996838256800262,0.011147675896673908,0.0025326092814780357,0.008478995982731871,0.008669514086919593,0.013665256114373433,0.005882562961683985,0.006328292903145455,0.008880493229632344,0.010139528339697758,0.004030570044708222,0.0003826252847960171,0.0015277953972322776,0.0025430333446314294,0.0029678893338480304,0.004025223069256735,0.006354443397751576,0.006799206637896044,0.004066643561804913,0.00679162119492544,0.008829836210292133,0.0004767303634621625,0.0024513798807643383,0.008878825058594846,0.0022204172525481583,0.06966801326218353,0.003403554773377098,-0.0002441117133879448,0.004266499256342208,0.003232390162170173,0.004029585784390803,0.002690589371886795,0.019740080536921965,0.007339854710025697,0.003224691409628321,0.003543747520740037,0.006288543497838271,0.008471980594850263,0.010044162202092791,0.004411065935088007,0.03868909447900358,0.0009992826080842101,0.012522159705774182,0.006434644449756889,0.009282365655566064,0.009029692009092552,0.0048983356172462526,0.005189093339521387,0.010281201680489509,0.002616810657031322,0.010030424156755305,0.007000882289305434,0.0033984493262624415,0.007952879465580829,0.007264526808533566,0.005114856651388829,-0.0025754576388938764,0.007196881564327534,0.009415085730130555,0.007107062085542635,0.004001503368819697,0.014640926641671059,0.002396293983186174,0.0005002221256513535,0.009009564030174815,0.005880577587971697,0.00257455450373687,0.04263300276119897,0.006398127090536931,0.008553579603862797,0.0024651993944531845,0.01017224001425311,0.008240514065862903,-0.00178805781850101,0.0018742692672530186,0.004782309725512652,0.005875651710575864,0.01154923438434133,0.010239003371510293,0.0017372651009142964,0.0012321430631014943,-8.143372813614691e-5,0.00466658604745792,0.04355829606461308,0.0002221878360521953,0.006654653989857577,0.02267123308625013,0.004965783926775069,0.0020491287578919227,0.0015757446787276342,0.003890488335226185,0.015558212715627205,0.002378785902198358,0.012848914900513441,0.00446947613776964,0.009474688571235701,0.007205494174731635,0.006592652781854198,0.011102442118919248,0.007738407624371772,0.012080995804042684,0.00036340329233568836,0.015546570546438208,0.0055108770042829455,0.00942272614005438,0.00860931206394027,0.00810802715465719,0.01527889637299997,0.013787286060109455,0.013209655753319184,-0.0037597971370495614,0.009243367260949476,0.00544894068725304,0.012937937617061749,0.015303834158358577,0.011392805583224376,0.004193837386988483,0.008449035389795814,0.00573580280809386,0.006871650322791779,0.003702945670157812,0.005461247843508937,0.0024501006576153218,0.0017079707413353575,0.014840860345928015,0.0008896304515896561,0.0037112393436741914,0.006276340328775136,-0.0010226868341861055,0.004422322747825205,0.003848973223216725,0.0018147884640462293,0.019874572347366292,0.008156400708970984,0.013859979941800575,0.001527806860681035,0.045313523535293436,0.03423648865336058,0.010221054834452147,0.008582517984475953,0.007691638303456251,0.00228453055126868,0.05631863705628924,0.008564234977344177,0.003588812194504407,0.014732034424939783,0.005720502672688381,0.0051209223368741605,0.0073661908905929205,0.0013748200814009991,0.0006231895877575305,0.003748461169941164,0.0017339400796043188,0.0007778906463362958,-0.00017474680809859405,0.0025078970996465274,0.002275684213444336,0.009198961886348873,0.004091649932911388,0.008774974257353943,0.00797952826541087,0.0014875830143340197,0.005956001127918905,0.011952483069525566,0.004191225498474001,0.023461152099410576,0.002167664845962113,0.010056171621965695,0.0037894146829600033,0.018031820310791116,0.013761007612242518,0.004717332015779478,0.0022615400095213306,0.003301882032305314,0.22519219948021052,0.019046411045926855,0.008798232612684816,0.017185923673973657,0.013797997898675677,0.028547278732171704,0.027895760186315798,0.03869390199958491,0.0014658159483881773,0.013381014484631111,0.011212755073266072,0.1194633987737122,0.028635189650380564,0.004103342863441451,0.010990670303006682,0.008808433357507783,0.0068763756655956885,0.020523547472991177,0.00895252303829444,0.02760606231493033,0.11646928077426653,0.08983345961272457,0.02206468760516543,0.031606488949539914,-0.00025761528950477426,0.024697814742676707,0.014370339404484029,0.013401273762189084,0.024911970292691522,0.005659680795169171,0.01894820929416246,0.01937396452742684,0.03053806528990176,0.013145900105517345,0.014141983160243088,0.01984544451880384,0.0226590395273171,0.009007208511178748,0.0008550616125209383,0.003414199865688366,0.005682975691254553,0.0066324112399857435,0.008995259500924264,0.014200422278029182,0.015194345022864805,0.009087822837841564,0.015177393657244555,0.01973224010089498,0.0010653604179268398,0.005478155566392422,0.01984171661823378,0.004962018015733986,0.15568872766171696,0.007606002918439432,-0.0005455221167519984,0.009534445001177309,0.007223497385531072,0.009005008961782536,0.006012722573166501,0.044113616548348396,0.016402543829193022,0.0072062928043797,0.007919294907722895,0.014053154240803457,0.01893253184389223,0.022445922604205568,0.009857511516530817,0.08645941820031236,0.0022331200581481433,0.027983561190872166,0.014379649432058213,0.020743518164746462,0.020178862497229937,0.010946424394781704,0.011596187431205291,0.02297564023313092,0.005847847565160505,0.0224152218751479,0.01564503428610117,0.007594593657170086,0.017772484491320673,0.016234206817821596,0.011430288979678009,-0.005755435014876312,0.01608303841915967,0.021040110798533143,0.01588231674336515,0.008942252535336443,0.032718418882595,0.005355053831400023,0.0011178580046170665,0.020133882035158913,0.013141463344761206,0.005753416757760639,0.09527296165760549,0.014298043241091837,0.019114883044920594,0.00550903835466747,0.022732141066355366,0.01841526821447453,-0.00399581434453099,0.004188473071794543,0.010687138639181925,0.013130455372114038,0.025809342373497444,0.022881338691766086,0.003882306678598344,0.0027534987264465306,-0.00018198184401434868,0.01042852824751091,0.09734073609779652,0.0004965283187665325,0.014871309862258928,0.05066393124255256,0.011097152698945607,0.004579235637603563,0.003521353238933146,0.008694164660827208,0.034768299381104484,0.005315928116094607,0.028713768615251555,0.009988042153363259,0.021173306652156228,0.01610228521970518,0.014732754322413015,0.02481088531873865,0.017293199285476714,0.026997681971202545,0.0008121057794328863,0.03474228235516406,0.012315284862052312,0.021057185000080646,0.019239429668150176,0.018119196636262297,0.03414410466156931,0.030810768444458094,0.029519924579216972,-0.008402106004236413,0.02065636754634352,0.012176874335572237,0.028912709747966846,0.03419983370982799,0.025459767297717817,0.009372065833758988,0.0188812556611278,0.012817931780973684,0.01535623660840635,0.008275058710483814,0.012204377423559025,0.005475296856704272,0.003816841892723827,0.03316521537606347,0.001988077836752291,0.008293592775357307,0.01402588353541199,-0.0022854220259105784,0.009882667377456317,0.008601389875601703,0.004055549939097865,0.044414168521463994,0.018227298141830505,0.030973219150590547,0.003414225483323586,0.1012631837013865,0.07650907652536479,0.022841228679048222,0.019179552316330617,0.017188682797550786,0.0051052934937704676,0.12585656654135116,0.01913869485556939,0.008020001981060289,0.03292201956234754,0.012783740212952853,0.01144384410794115,0.01646139790370994,0.003072342373702876,0.0013926562487847677,0.008376773255198745,0.0038748761762349296,0.001738370298177982,-0.0003905107515184965,0.005604455908353277,0.005085524377129342,0.020557133824163243,0.009143705156264406,0.019609638820191875,0.0178320371833665,0.0033243363194707404,0.013310014081609877,0.026710491577958462,0.009366228985820124,0.052429181611497844,0.004844130987269896,0.022472760333780692,0.008468293022113717,0.04029612773722715,0.030752043386547585,0.010541931441774746,0.005053915996045271,0.007378792482054889,0.42519219948021064]
