numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 122500 | 20105 |453496 |   3.7 | 106M| 6.218499e+05 | 6.225127e+05 |   0.11%
 122600 | 20133 |453848 |   3.7 | 106M| 6.218499e+05 | 6.225127e+05 |   0.11%
 122700 | 20155 |454231 |   3.7 | 106M| 6.218499e+05 | 6.225127e+05 |   0.11%
 122800 | 20173 |454541 |   3.7 | 106M| 6.218499e+05 | 6.225127e+05 |   0.11%
 122900 | 20181 |454844 |   3.7 | 106M| 6.218503e+05 | 6.225127e+05 |   0.11%
 123000 | 20189 |455171 |   3.7 | 106M| 6.218509e+05 | 6.225127e+05 |   0.11%
 123100 | 20213 |455480 |   3.7 | 106M| 6.218509e+05 | 6.225127e+05 |   0.11%
 123200 | 20221 |455756 |   3.7 | 106M| 6.218509e+05 | 6.225127e+05 |   0.11%
 123300 | 20229 |456063 |   3.7 | 106M| 6.218510e+05 | 6.225127e+05 |   0.11%
 123400 | 20233 |456368 |   3.7 | 106M| 6.218511e+05 | 6.225127e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 123500 | 20233 |456680 |   3.7 | 106M| 6.218512e+05 | 6.225127e+05 |   0.11%
 123600 | 20249 |457004 |   3.7 | 106M| 6.218517e+05 | 6.225127e+05 |   0.11%
 123700 | 20251 |457287 |   3.7 | 106M| 6.218517e+05 | 6.225127e+05 |   0.11%
 123800 | 20255 |457584 |   3.7 | 106M| 6.218519e+05 | 6.225127e+05 |   0.11%
 123900 | 20265 |457861 |   3.7 | 106M| 6.218519e+05 | 6.225127e+05 |   0.11%
 124000 | 20271 |458178 |   3.7 | 106M| 6.218519e+05 | 6.225127e+05 |   0.11%
 124100 | 20283 |458443 |   3.7 | 106M| 6.218520e+05 | 6.225127e+05 |   0.11%
 124200 | 20287 |458716 |   3.7 | 106M| 6.218521e+05 | 6.225127e+05 |   0.11%
 124300 | 20303 |458987 |   3.7 | 106M| 6.218524e+05 | 6.225127e+05 |   0.11%
 124400 | 20313 |459330 |   3.7 | 106M| 6.218524e+05 | 6.225127e+05 |   0.11%
 124500 | 20329 |459763 |   3.7 | 106M| 6.218529e+05 | 6.225127e+05 |   0.11%
 124600 | 20343 |460141 |   3.7 | 106M| 6.218531e+05 | 6.225127e+05 |   0.11%
 124700 | 20357 |460489 |   3.7 | 106M| 6.218531e+05 | 6.225127e+05 |   0.11%
 124800 | 20383 |460822 |   3.7 | 106M| 6.218534e+05 | 6.225127e+05 |   0.11%
 124900 | 20407 |461208 |   3.7 | 106M| 6.218534e+05 | 6.225127e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 125000 | 20425 |461603 |   3.7 | 106M| 6.218536e+05 | 6.225127e+05 |   0.11%
 125100 | 20449 |461978 |   3.7 | 106M| 6.218538e+05 | 6.225127e+05 |   0.11%
 125200 | 20461 |462288 |   3.7 | 106M| 6.218540e+05 | 6.225127e+05 |   0.11%
 125300 | 20465 |462607 |   3.7 | 106M| 6.218541e+05 | 6.225127e+05 |   0.11%
 125400 | 20469 |462909 |   3.7 | 106M| 6.218541e+05 | 6.225127e+05 |   0.11%
 125500 | 20469 |463199 |   3.7 | 106M| 6.218548e+05 | 6.225127e+05 |   0.11%
 125600 | 20497 |463502 |   3.7 | 106M| 6.218552e+05 | 6.225127e+05 |   0.11%
 125700 | 20523 |463811 |   3.7 | 106M| 6.218554e+05 | 6.225127e+05 |   0.11%
 125800 | 20525 |464116 |   3.7 | 106M| 6.218555e+05 | 6.225127e+05 |   0.11%
 125900 | 20529 |464476 |   3.7 | 106M| 6.218555e+05 | 6.225127e+05 |   0.11%
 126000 | 20527 |464767 |   3.7 | 106M| 6.218556e+05 | 6.225127e+05 |   0.11%
 126100 | 20543 |465069 |   3.7 | 108M| 6.218559e+05 | 6.225127e+05 |   0.11%
 126200 | 20549 |465343 |   3.7 | 108M| 6.218562e+05 | 6.225127e+05 |   0.11%
 126300 | 20547 |465635 |   3.7 | 108M| 6.218562e+05 | 6.225127e+05 |   0.11%
 126400 | 20571 |465958 |   3.7 | 108M| 6.218562e+05 | 6.225127e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 126500 | 20563 |466203 |   3.7 | 108M| 6.218562e+05 | 6.225127e+05 |   0.11%
 126600 | 20567 |466443 |   3.7 | 108M| 6.218562e+05 | 6.225127e+05 |   0.11%
 126700 | 20571 |466742 |   3.7 | 108M| 6.218563e+05 | 6.225127e+05 |   0.11%
 126800 | 20589 |467072 |   3.7 | 108M| 6.218563e+05 | 6.225127e+05 |   0.11%
 126900 | 20603 |467415 |   3.7 | 113M| 6.218568e+05 | 6.225127e+05 |   0.11%
 127000 | 20603 |467756 |   3.7 | 113M| 6.218571e+05 | 6.225127e+05 |   0.11%
 127100 | 20605 |468069 |   3.7 | 113M| 6.218573e+05 | 6.225127e+05 |   0.11%
 127200 | 20617 |468366 |   3.7 | 113M| 6.218574e+05 | 6.225127e+05 |   0.11%
 127300 | 20639 |468748 |   3.7 | 113M| 6.218576e+05 | 6.225127e+05 |   0.11%
 127400 | 20641 |469008 |   3.7 | 113M| 6.218579e+05 | 6.225127e+05 |   0.11%
 127500 | 20643 |469342 |   3.7 | 113M| 6.218580e+05 | 6.225127e+05 |   0.11%
 127600 | 20655 |469829 |   3.7 | 113M| 6.218580e+05 | 6.225127e+05 |   0.11%
 127700 | 20665 |470187 |   3.7 | 113M| 6.218581e+05 | 6.225127e+05 |   0.11%
 127800 | 20677 |470475 |   3.7 | 113M| 6.218583e+05 | 6.225127e+05 |   0.11%
 127900 | 20697 |470898 |   3.7 | 113M| 6.218585e+05 | 6.225127e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 128000 | 20705 |471244 |   3.7 | 113M| 6.218586e+05 | 6.225127e+05 |   0.11%
 128100 | 20705 |471515 |   3.7 | 113M| 6.218587e+05 | 6.225127e+05 |   0.11%
 128200 | 20715 |471823 |   3.7 | 113M| 6.218590e+05 | 6.225127e+05 |   0.11%
 128300 | 20719 |472123 |   3.7 | 113M| 6.218592e+05 | 6.225127e+05 |   0.11%
 128400 | 20747 |472480 |   3.7 | 113M| 6.218595e+05 | 6.225127e+05 |   0.11%
 128500 | 20767 |472810 |   3.7 | 113M| 6.218596e+05 | 6.225127e+05 |   0.11%
 128600 | 20781 |473091 |   3.7 | 113M| 6.218596e+05 | 6.225127e+05 |   0.11%
 128700 | 20785 |473387 |   3.7 | 113M| 6.218599e+05 | 6.225127e+05 |   0.10%
 128800 | 20799 |473700 |   3.7 | 113M| 6.218602e+05 | 6.225127e+05 |   0.10%
 128900 | 20825 |474140 |   3.7 | 113M| 6.218611e+05 | 6.225127e+05 |   0.10%
 129000 | 20847 |474497 |   3.7 | 115M| 6.218612e+05 | 6.225127e+05 |   0.10%
 129100 | 20863 |474859 |   3.7 | 115M| 6.218612e+05 | 6.225127e+05 |   0.10%
 129200 | 20867 |475183 |   3.7 | 115M| 6.218613e+05 | 6.225127e+05 |   0.10%
 129300 | 20863 |475466 |   3.7 | 115M| 6.218613e+05 | 6.225127e+05 |   0.10%
 129400 | 20889 |475962 |   3.7 | 116M| 6.218615e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 129500 | 20907 |476290 |   3.7 | 116M| 6.218617e+05 | 6.225127e+05 |   0.10%
 129600 | 20927 |476584 |   3.7 | 116M| 6.218618e+05 | 6.225127e+05 |   0.10%
 129700 | 20943 |476935 |   3.7 | 116M| 6.218618e+05 | 6.225127e+05 |   0.10%
 129800 | 20957 |477280 |   3.7 | 116M| 6.218619e+05 | 6.225127e+05 |   0.10%
 129900 | 20961 |477625 |   3.7 | 116M| 6.218619e+05 | 6.225127e+05 |   0.10%
 130000 | 20957 |477929 |   3.7 | 116M| 6.218619e+05 | 6.225127e+05 |   0.10%
 130100 | 20957 |478196 |   3.7 | 116M| 6.218619e+05 | 6.225127e+05 |   0.10%
 130200 | 20967 |478505 |   3.7 | 116M| 6.218623e+05 | 6.225127e+05 |   0.10%
 130300 | 20971 |478828 |   3.7 | 116M| 6.218624e+05 | 6.225127e+05 |   0.10%
 130400 | 20983 |479121 |   3.7 | 116M| 6.218628e+05 | 6.225127e+05 |   0.10%
 130500 | 20997 |479428 |   3.7 | 116M| 6.218630e+05 | 6.225127e+05 |   0.10%
 130600 | 20993 |479721 |   3.7 | 116M| 6.218630e+05 | 6.225127e+05 |   0.10%
 130700 | 21007 |480052 |   3.7 | 116M| 6.218630e+05 | 6.225127e+05 |   0.10%
 130800 | 21019 |480321 |   3.7 | 116M| 6.218630e+05 | 6.225127e+05 |   0.10%
 130900 | 21043 |480678 |   3.7 | 116M| 6.218630e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 131000 | 21053 |480987 |   3.7 | 116M| 6.218633e+05 | 6.225127e+05 |   0.10%
 131100 | 21071 |481274 |   3.7 | 116M| 6.218633e+05 | 6.225127e+05 |   0.10%
 131200 | 21071 |481547 |   3.7 | 116M| 6.218633e+05 | 6.225127e+05 |   0.10%
 131300 | 21075 |481829 |   3.7 | 116M| 6.218633e+05 | 6.225127e+05 |   0.10%
 131400 | 21089 |482138 |   3.7 | 116M| 6.218634e+05 | 6.225127e+05 |   0.10%
 131500 | 21103 |482453 |   3.7 | 116M| 6.218634e+05 | 6.225127e+05 |   0.10%
 131600 | 21115 |482846 |   3.7 | 116M| 6.218635e+05 | 6.225127e+05 |   0.10%
 131700 | 21127 |483181 |   3.7 | 116M| 6.218639e+05 | 6.225127e+05 |   0.10%
 131800 | 21147 |483535 |   3.7 | 116M| 6.218640e+05 | 6.225127e+05 |   0.10%
 131900 | 21173 |483870 |   3.7 | 116M| 6.218642e+05 | 6.225127e+05 |   0.10%
 132000 | 21189 |484203 |   3.7 | 117M| 6.218644e+05 | 6.225127e+05 |   0.10%
 132100 | 21199 |484579 |   3.7 | 117M| 6.218645e+05 | 6.225127e+05 |   0.10%
 132200 | 21213 |484907 |   3.7 | 117M| 6.218646e+05 | 6.225127e+05 |   0.10%
 132300 | 21221 |485208 |   3.7 | 117M| 6.218647e+05 | 6.225127e+05 |   0.10%
 132400 | 21235 |485528 |   3.7 | 117M| 6.218649e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 132500 | 21235 |485866 |   3.7 | 118M| 6.218650e+05 | 6.225127e+05 |   0.10%
 132600 | 21239 |486186 |   3.7 | 118M| 6.218651e+05 | 6.225127e+05 |   0.10%
 132700 | 21253 |486520 |   3.7 | 118M| 6.218651e+05 | 6.225127e+05 |   0.10%
 132800 | 21261 |486821 |   3.7 | 118M| 6.218657e+05 | 6.225127e+05 |   0.10%
 132900 | 21257 |487100 |   3.7 | 118M| 6.218657e+05 | 6.225127e+05 |   0.10%
 133000 | 21255 |487357 |   3.7 | 118M| 6.218657e+05 | 6.225127e+05 |   0.10%
 133100 | 21263 |487690 |   3.7 | 118M| 6.218658e+05 | 6.225127e+05 |   0.10%
 133200 | 21267 |488003 |   3.7 | 118M| 6.218661e+05 | 6.225127e+05 |   0.10%
 133300 | 21259 |488290 |   3.7 | 118M| 6.218661e+05 | 6.225127e+05 |   0.10%
 133400 | 21257 |488632 |   3.7 | 118M| 6.218664e+05 | 6.225127e+05 |   0.10%
 133500 | 21267 |488934 |   3.7 | 118M| 6.218664e+05 | 6.225127e+05 |   0.10%
 133600 | 21287 |489333 |   3.7 | 118M| 6.218664e+05 | 6.225127e+05 |   0.10%
 133700 | 21301 |489682 |   3.7 | 118M| 6.218669e+05 | 6.225127e+05 |   0.10%
 133800 | 21311 |489992 |   3.7 | 118M| 6.218675e+05 | 6.225127e+05 |   0.10%
 133900 | 21335 |490343 |   3.7 | 118M| 6.218677e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 134000 | 21355 |490610 |   3.7 | 118M| 6.218677e+05 | 6.225127e+05 |   0.10%
 134100 | 21365 |490886 |   3.7 | 118M| 6.218678e+05 | 6.225127e+05 |   0.10%
 134200 | 21367 |491187 |   3.7 | 118M| 6.218678e+05 | 6.225127e+05 |   0.10%
 134300 | 21369 |491488 |   3.7 | 118M| 6.218680e+05 | 6.225127e+05 |   0.10%
 134400 | 21371 |491793 |   3.7 | 118M| 6.218680e+05 | 6.225127e+05 |   0.10%
 134500 | 21375 |492088 |   3.7 | 118M| 6.218682e+05 | 6.225127e+05 |   0.10%
 134600 | 21393 |492414 |   3.7 | 118M| 6.218682e+05 | 6.225127e+05 |   0.10%
 134700 | 21391 |492752 |   3.7 | 118M| 6.218683e+05 | 6.225127e+05 |   0.10%
 134800 | 21409 |493082 |   3.7 | 118M| 6.218684e+05 | 6.225127e+05 |   0.10%
 134900 | 21431 |493449 |   3.7 | 118M| 6.218684e+05 | 6.225127e+05 |   0.10%
 135000 | 21437 |493763 |   3.6 | 118M| 6.218685e+05 | 6.225127e+05 |   0.10%
 135100 | 21441 |494075 |   3.6 | 118M| 6.218685e+05 | 6.225127e+05 |   0.10%
 135200 | 21459 |494374 |   3.6 | 118M| 6.218687e+05 | 6.225127e+05 |   0.10%
 135300 | 21475 |494667 |   3.6 | 118M| 6.218688e+05 | 6.225127e+05 |   0.10%
 135400 | 21485 |495002 |   3.6 | 118M| 6.218692e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 135500 | 21497 |495362 |   3.6 | 118M| 6.218697e+05 | 6.225127e+05 |   0.10%
 135600 | 21519 |495674 |   3.6 | 118M| 6.218701e+05 | 6.225127e+05 |   0.10%
 135700 | 21531 |496023 |   3.6 | 118M| 6.218701e+05 | 6.225127e+05 |   0.10%
 135800 | 21541 |496341 |   3.6 | 118M| 6.218704e+05 | 6.225127e+05 |   0.10%
 135900 | 21557 |496629 |   3.6 | 118M| 6.218706e+05 | 6.225127e+05 |   0.10%
 136000 | 21567 |496928 |   3.6 | 118M| 6.218710e+05 | 6.225127e+05 |   0.10%
 136100 | 21559 |497226 |   3.6 | 118M| 6.218712e+05 | 6.225127e+05 |   0.10%
 136200 | 21573 |497592 |   3.6 | 118M| 6.218713e+05 | 6.225127e+05 |   0.10%
 136300 | 21583 |497919 |   3.6 | 118M| 6.218717e+05 | 6.225127e+05 |   0.10%
 136400 | 21599 |498266 |   3.6 | 119M| 6.218720e+05 | 6.225127e+05 |   0.10%
 136500 | 21621 |498619 |   3.6 | 119M| 6.218720e+05 | 6.225127e+05 |   0.10%
 136600 | 21631 |498893 |   3.6 | 119M| 6.218722e+05 | 6.225127e+05 |   0.10%
 136700 | 21635 |499210 |   3.6 | 119M| 6.218723e+05 | 6.225127e+05 |   0.10%
 136800 | 21631 |499502 |   3.6 | 119M| 6.218724e+05 | 6.225127e+05 |   0.10%
 136900 | 21627 |499790 |   3.6 | 119M| 6.218726e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 137000 | 21619 |500034 |   3.6 | 119M| 6.218729e+05 | 6.225127e+05 |   0.10%
 137100 | 21625 |500325 |   3.6 | 119M| 6.218730e+05 | 6.225127e+05 |   0.10%
 137200 | 21635 |500671 |   3.6 | 119M| 6.218731e+05 | 6.225127e+05 |   0.10%
 137300 | 21641 |500992 |   3.6 | 119M| 6.218733e+05 | 6.225127e+05 |   0.10%
 137400 | 21647 |501338 |   3.6 | 119M| 6.218735e+05 | 6.225127e+05 |   0.10%
 137500 | 21653 |501665 |   3.6 | 119M| 6.218737e+05 | 6.225127e+05 |   0.10%
 137600 | 21645 |501924 |   3.6 | 119M| 6.218745e+05 | 6.225127e+05 |   0.10%
 137700 | 21663 |502206 |   3.6 | 119M| 6.218746e+05 | 6.225127e+05 |   0.10%
 137800 | 21667 |502505 |   3.6 | 119M| 6.218747e+05 | 6.225127e+05 |   0.10%
 137900 | 21669 |502754 |   3.6 | 119M| 6.218748e+05 | 6.225127e+05 |   0.10%
 138000 | 21669 |503097 |   3.6 | 119M| 6.218750e+05 | 6.225127e+05 |   0.10%
 138100 | 21675 |503397 |   3.6 | 119M| 6.218750e+05 | 6.225127e+05 |   0.10%
 138200 | 21697 |503816 |   3.6 | 119M| 6.218757e+05 | 6.225127e+05 |   0.10%
 138300 | 21705 |504131 |   3.6 | 119M| 6.218758e+05 | 6.225127e+05 |   0.10%
 138400 | 21709 |504426 |   3.6 | 119M| 6.218758e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 138500 | 21717 |504729 |   3.6 | 119M| 6.218761e+05 | 6.225127e+05 |   0.10%
 138600 | 21707 |505018 |   3.6 | 119M| 6.218761e+05 | 6.225127e+05 |   0.10%
 138700 | 21713 |505297 |   3.6 | 119M| 6.218762e+05 | 6.225127e+05 |   0.10%
 138800 | 21739 |505575 |   3.6 | 119M| 6.218764e+05 | 6.225127e+05 |   0.10%
 138900 | 21757 |505967 |   3.6 | 119M| 6.218764e+05 | 6.225127e+05 |   0.10%
 139000 | 21769 |506303 |   3.6 | 119M| 6.218766e+05 | 6.225127e+05 |   0.10%
 139100 | 21771 |506570 |   3.6 | 119M| 6.218766e+05 | 6.225127e+05 |   0.10%
 139200 | 21779 |506866 |   3.6 | 119M| 6.218767e+05 | 6.225127e+05 |   0.10%
 139300 | 21773 |507120 |   3.6 | 120M| 6.218769e+05 | 6.225127e+05 |   0.10%
 139400 | 21775 |507381 |   3.6 | 120M| 6.218769e+05 | 6.225127e+05 |   0.10%
 139500 | 21783 |507714 |   3.6 | 120M| 6.218772e+05 | 6.225127e+05 |   0.10%
 139600 | 21793 |508016 |   3.6 | 120M| 6.218773e+05 | 6.225127e+05 |   0.10%
 139700 | 21797 |508329 |   3.6 | 120M| 6.218774e+05 | 6.225127e+05 |   0.10%
 139800 | 21817 |508644 |   3.6 | 120M| 6.218777e+05 | 6.225127e+05 |   0.10%
 139900 | 21815 |508927 |   3.6 | 120M| 6.218777e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 140000 | 21821 |509221 |   3.6 | 120M| 6.218780e+05 | 6.225127e+05 |   0.10%
 140100 | 21845 |509772 |   3.6 | 120M| 6.218781e+05 | 6.225127e+05 |   0.10%
 140200 | 21855 |510122 |   3.6 | 120M| 6.218785e+05 | 6.225127e+05 |   0.10%
 140300 | 21857 |510418 |   3.6 | 120M| 6.218785e+05 | 6.225127e+05 |   0.10%
 140400 | 21867 |510784 |   3.6 | 120M| 6.218787e+05 | 6.225127e+05 |   0.10%
 140500 | 21883 |511079 |   3.6 | 120M| 6.218788e+05 | 6.225127e+05 |   0.10%
 140600 | 21885 |511365 |   3.6 | 120M| 6.218790e+05 | 6.225127e+05 |   0.10%
 140700 | 21883 |511687 |   3.6 | 120M| 6.218791e+05 | 6.225127e+05 |   0.10%
 140800 | 21881 |511989 |   3.6 | 120M| 6.218792e+05 | 6.225127e+05 |   0.10%
 140900 | 21865 |512268 |   3.6 | 120M| 6.218792e+05 | 6.225127e+05 |   0.10%
 141000 | 21869 |512594 |   3.6 | 120M| 6.218794e+05 | 6.225127e+05 |   0.10%
 141100 | 21871 |512899 |   3.6 | 120M| 6.218796e+05 | 6.225127e+05 |   0.10%
 141200 | 21879 |513190 |   3.6 | 120M| 6.218801e+05 | 6.225127e+05 |   0.10%
 141300 | 21889 |513493 |   3.6 | 120M| 6.218802e+05 | 6.225127e+05 |   0.10%
 141400 | 21875 |513787 |   3.6 | 120M| 6.218802e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 141500 | 21865 |514077 |   3.6 | 120M| 6.218805e+05 | 6.225127e+05 |   0.10%
 141600 | 21855 |514379 |   3.6 | 120M| 6.218805e+05 | 6.225127e+05 |   0.10%
 141700 | 21861 |514706 |   3.6 | 120M| 6.218807e+05 | 6.225127e+05 |   0.10%
 141800 | 21869 |515004 |   3.6 | 120M| 6.218808e+05 | 6.225127e+05 |   0.10%
 141900 | 21881 |515372 |   3.6 | 120M| 6.218808e+05 | 6.225127e+05 |   0.10%
 142000 | 21879 |515655 |   3.6 | 120M| 6.218809e+05 | 6.225127e+05 |   0.10%
 142100 | 21873 |515922 |   3.6 | 120M| 6.218809e+05 | 6.225127e+05 |   0.10%
 142200 | 21871 |516199 |   3.6 | 120M| 6.218810e+05 | 6.225127e+05 |   0.10%
 142300 | 21873 |516473 |   3.6 | 120M| 6.218810e+05 | 6.225127e+05 |   0.10%
 142400 | 21887 |516789 |   3.6 | 120M| 6.218810e+05 | 6.225127e+05 |   0.10%
 142500 | 21893 |517076 |   3.6 | 120M| 6.218810e+05 | 6.225127e+05 |   0.10%
 142600 | 21901 |517347 |   3.6 | 120M| 6.218810e+05 | 6.225127e+05 |   0.10%
 142700 | 21901 |517600 |   3.6 | 120M| 6.218812e+05 | 6.225127e+05 |   0.10%
 142800 | 21927 |517986 |   3.6 | 120M| 6.218813e+05 | 6.225127e+05 |   0.10%
 142900 | 21939 |518344 |   3.6 | 120M| 6.218813e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 143000 | 21937 |518668 |   3.6 | 120M| 6.218814e+05 | 6.225127e+05 |   0.10%
 143100 | 21939 |518942 |   3.6 | 120M| 6.218815e+05 | 6.225127e+05 |   0.10%
 143200 | 21929 |519237 |   3.6 | 120M| 6.218815e+05 | 6.225127e+05 |   0.10%
 143300 | 21923 |519504 |   3.6 | 120M| 6.218815e+05 | 6.225127e+05 |   0.10%
 143400 | 21917 |519811 |   3.6 | 120M| 6.218815e+05 | 6.225127e+05 |   0.10%
 143500 | 21917 |520082 |   3.6 | 120M| 6.218815e+05 | 6.225127e+05 |   0.10%
 143600 | 21915 |520358 |   3.6 | 120M| 6.218816e+05 | 6.225127e+05 |   0.10%
 143700 | 21915 |520669 |   3.6 | 120M| 6.218816e+05 | 6.225127e+05 |   0.10%
 143800 | 21929 |521085 |   3.6 | 120M| 6.218816e+05 | 6.225127e+05 |   0.10%
 143900 | 21935 |521404 |   3.6 | 120M| 6.218816e+05 | 6.225127e+05 |   0.10%
 144000 | 21931 |521689 |   3.6 | 120M| 6.218816e+05 | 6.225127e+05 |   0.10%
 144100 | 21929 |521940 |   3.6 | 120M| 6.218817e+05 | 6.225127e+05 |   0.10%
 144200 | 21931 |522255 |   3.6 | 120M| 6.218817e+05 | 6.225127e+05 |   0.10%
 144300 | 21917 |522529 |   3.6 | 120M| 6.218818e+05 | 6.225127e+05 |   0.10%
 144400 | 21907 |522817 |   3.6 | 120M| 6.218818e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 144500 | 21903 |523098 |   3.6 | 121M| 6.218820e+05 | 6.225127e+05 |   0.10%
 144600 | 21903 |523384 |   3.6 | 121M| 6.218826e+05 | 6.225127e+05 |   0.10%
 144700 | 21899 |523661 |   3.6 | 121M| 6.218828e+05 | 6.225127e+05 |   0.10%
 144800 | 21899 |523989 |   3.6 | 121M| 6.218828e+05 | 6.225127e+05 |   0.10%
 144900 | 21911 |524282 |   3.6 | 121M| 6.218829e+05 | 6.225127e+05 |   0.10%
 145000 | 21915 |524593 |   3.6 | 121M| 6.218829e+05 | 6.225127e+05 |   0.10%
 145100 | 21917 |524897 |   3.6 | 121M| 6.218830e+05 | 6.225127e+05 |   0.10%
 145200 | 21925 |525493 |   3.6 | 121M| 6.218832e+05 | 6.225127e+05 |   0.10%
 145300 | 21931 |525759 |   3.6 | 121M| 6.218832e+05 | 6.225127e+05 |   0.10%
 145400 | 21939 |526030 |   3.6 | 121M| 6.218833e+05 | 6.225127e+05 |   0.10%
 145500 | 21941 |526336 |   3.6 | 121M| 6.218836e+05 | 6.225127e+05 |   0.10%
 145600 | 21949 |526650 |   3.6 | 121M| 6.218836e+05 | 6.225127e+05 |   0.10%
 145700 | 21953 |526950 |   3.6 | 121M| 6.218838e+05 | 6.225127e+05 |   0.10%
 145800 | 21955 |527239 |   3.6 | 121M| 6.218839e+05 | 6.225127e+05 |   0.10%
 145900 | 21953 |527524 |   3.6 | 121M| 6.218839e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 146000 | 21959 |527810 |   3.6 | 121M| 6.218839e+05 | 6.225127e+05 |   0.10%
 146100 | 21965 |528131 |   3.6 | 121M| 6.218840e+05 | 6.225127e+05 |   0.10%
 146200 | 21977 |528416 |   3.6 | 121M| 6.218843e+05 | 6.225127e+05 |   0.10%
 146300 | 21971 |528688 |   3.6 | 121M| 6.218846e+05 | 6.225127e+05 |   0.10%
 146400 | 21971 |528974 |   3.6 | 121M| 6.218846e+05 | 6.225127e+05 |   0.10%
 146500 | 21977 |529271 |   3.6 | 121M| 6.218847e+05 | 6.225127e+05 |   0.10%
 146600 | 21997 |529596 |   3.6 | 121M| 6.218850e+05 | 6.225127e+05 |   0.10%
 146700 | 22007 |529943 |   3.6 | 121M| 6.218850e+05 | 6.225127e+05 |   0.10%
 146800 | 22005 |530219 |   3.6 | 121M| 6.218850e+05 | 6.225127e+05 |   0.10%
 146900 | 22003 |530498 |   3.6 | 121M| 6.218853e+05 | 6.225127e+05 |   0.10%
 147000 | 22007 |530792 |   3.6 | 121M| 6.218854e+05 | 6.225127e+05 |   0.10%
 147100 | 22007 |531044 |   3.6 | 121M| 6.218854e+05 | 6.225127e+05 |   0.10%
 147200 | 22021 |531442 |   3.6 | 121M| 6.218855e+05 | 6.225127e+05 |   0.10%
 147300 | 22025 |531692 |   3.6 | 121M| 6.218858e+05 | 6.225127e+05 |   0.10%
 147400 | 22023 |531936 |   3.6 | 121M| 6.218858e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 147500 | 22033 |532276 |   3.6 | 121M| 6.218861e+05 | 6.225127e+05 |   0.10%
 147600 | 22043 |532597 |   3.6 | 121M| 6.218863e+05 | 6.225127e+05 |   0.10%
 147700 | 22057 |532969 |   3.6 | 122M| 6.218869e+05 | 6.225127e+05 |   0.10%
 147800 | 22071 |533287 |   3.6 | 122M| 6.218869e+05 | 6.225127e+05 |   0.10%
