numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 51/132 (38.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21200 |  2418 | 54363 |   2.5 |  31M| 2.640685e+05 | 2.641276e+05 |   0.02%
  21300 |  2402 | 54517 |   2.5 |  31M| 2.640692e+05 | 2.641276e+05 |   0.02%
  21400 |  2398 | 54683 |   2.5 |  31M| 2.640696e+05 | 2.641276e+05 |   0.02%
  21500 |  2390 | 54844 |   2.5 |  31M| 2.640697e+05 | 2.641276e+05 |   0.02%
  21600 |  2388 | 55002 |   2.5 |  31M| 2.640705e+05 | 2.641276e+05 |   0.02%
  21700 |  2376 | 55130 |   2.5 |  31M| 2.640707e+05 | 2.641276e+05 |   0.02%
  21800 |  2364 | 55283 |   2.5 |  31M| 2.640711e+05 | 2.641276e+05 |   0.02%
  21900 |  2346 | 55426 |   2.5 |  31M| 2.640711e+05 | 2.641276e+05 |   0.02%
  22000 |  2340 | 55567 |   2.5 |  31M| 2.640712e+05 | 2.641276e+05 |   0.02%
  22100 |  2328 | 55705 |   2.5 |  31M| 2.640714e+05 | 2.641276e+05 |   0.02%
  22200 |  2314 | 55859 |   2.5 |  31M| 2.640717e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22300 |  2300 | 56011 |   2.5 |  31M| 2.640721e+05 | 2.641276e+05 |   0.02%
  22400 |  2290 | 56155 |   2.5 |  31M| 2.640721e+05 | 2.641276e+05 |   0.02%
  22500 |  2276 | 56286 |   2.5 |  31M| 2.640723e+05 | 2.641276e+05 |   0.02%
  22600 |  2274 | 56434 |   2.5 |  31M| 2.640725e+05 | 2.641276e+05 |   0.02%
  22700 |  2264 | 56575 |   2.4 |  31M| 2.640725e+05 | 2.641276e+05 |   0.02%
  22800 |  2246 | 56725 |   2.4 |  31M| 2.640726e+05 | 2.641276e+05 |   0.02%
  22900 |  2226 | 56883 |   2.4 |  31M| 2.640730e+05 | 2.641276e+05 |   0.02%
  23000 |  2206 | 57033 |   2.4 |  31M| 2.640733e+05 | 2.641276e+05 |   0.02%
  23100 |  2182 | 57180 |   2.4 |  31M| 2.640733e+05 | 2.641276e+05 |   0.02%
  23200 |  2156 | 57336 |   2.4 |  31M| 2.640733e+05 | 2.641276e+05 |   0.02%
  23300 |  2144 | 57502 |   2.4 |  31M| 2.640736e+05 | 2.641276e+05 |   0.02%
  23400 |  2136 | 57670 |   2.4 |  31M| 2.640738e+05 | 2.641276e+05 |   0.02%
  23500 |  2116 | 57813 |   2.4 |  31M| 2.640738e+05 | 2.641276e+05 |   0.02%
  23600 |  2096 | 57960 |   2.4 |  31M| 2.640742e+05 | 2.641276e+05 |   0.02%
  23700 |  2078 | 58124 |   2.4 |  31M| 2.640744e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23800 |  2060 | 58273 |   2.4 |  31M| 2.640750e+05 | 2.641276e+05 |   0.02%
  23900 |  2042 | 58418 |   2.4 |  31M| 2.640750e+05 | 2.641276e+05 |   0.02%
  24000 |  2032 | 58585 |   2.4 |  31M| 2.640753e+05 | 2.641276e+05 |   0.02%
  24100 |  2020 | 58719 |   2.4 |  31M| 2.640755e+05 | 2.641276e+05 |   0.02%
  24200 |  1994 | 58870 |   2.4 |  31M| 2.640762e+05 | 2.641276e+05 |   0.02%
  24300 |  1982 | 59012 |   2.4 |  31M| 2.640764e+05 | 2.641276e+05 |   0.02%
  24400 |  1972 | 59150 |   2.4 |  31M| 2.640764e+05 | 2.641276e+05 |   0.02%
  24500 |  1954 | 59313 |   2.4 |  31M| 2.640767e+05 | 2.641276e+05 |   0.02%
  24600 |  1942 | 59475 |   2.4 |  31M| 2.640769e+05 | 2.641276e+05 |   0.02%
  24700 |  1924 | 59638 |   2.4 |  31M| 2.640777e+05 | 2.641276e+05 |   0.02%
  24800 |  1890 | 59779 |   2.4 |  31M| 2.640781e+05 | 2.641276e+05 |   0.02%
  24900 |  1860 | 59941 |   2.4 |  31M| 2.640784e+05 | 2.641276e+05 |   0.02%
  25000 |  1852 | 60070 |   2.4 |  31M| 2.640785e+05 | 2.641276e+05 |   0.02%
  25100 |  1826 | 60215 |   2.4 |  31M| 2.640786e+05 | 2.641276e+05 |   0.02%
  25200 |  1810 | 60376 |   2.4 |  31M| 2.640787e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25300 |  1794 | 60530 |   2.4 |  31M| 2.640788e+05 | 2.641276e+05 |   0.02%
  25400 |  1784 | 60695 |   2.3 |  31M| 2.640791e+05 | 2.641276e+05 |   0.02%
  25500 |  1784 | 60883 |   2.3 |  31M| 2.640791e+05 | 2.641276e+05 |   0.02%
  25600 |  1758 | 61017 |   2.3 |  31M| 2.640795e+05 | 2.641276e+05 |   0.02%
  25700 |  1738 | 61157 |   2.3 |  31M| 2.640801e+05 | 2.641276e+05 |   0.02%
  25800 |  1722 | 61305 |   2.3 |  31M| 2.640801e+05 | 2.641276e+05 |   0.02%
  25900 |  1704 | 61451 |   2.3 |  31M| 2.640804e+05 | 2.641276e+05 |   0.02%
  26000 |  1680 | 61582 |   2.3 |  31M| 2.640806e+05 | 2.641276e+05 |   0.02%
  26100 |  1660 | 61737 |   2.3 |  31M| 2.640809e+05 | 2.641276e+05 |   0.02%
  26200 |  1638 | 61876 |   2.3 |  31M| 2.640814e+05 | 2.641276e+05 |   0.02%
  26300 |  1616 | 62012 |   2.3 |  31M| 2.640817e+05 | 2.641276e+05 |   0.02%
  26400 |  1580 | 62161 |   2.3 |  31M| 2.640817e+05 | 2.641276e+05 |   0.02%
  26500 |  1564 | 62314 |   2.3 |  31M| 2.640820e+05 | 2.641276e+05 |   0.02%
  26600 |  1536 | 62440 |   2.3 |  31M| 2.640822e+05 | 2.641276e+05 |   0.02%
  26700 |  1496 | 62592 |   2.3 |  31M| 2.640829e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26800 |  1476 | 62736 |   2.3 |  31M| 2.640830e+05 | 2.641276e+05 |   0.02%
  26900 |  1448 | 62880 |   2.3 |  31M| 2.640830e+05 | 2.641276e+05 |   0.02%
  27000 |  1414 | 63024 |   2.3 |  31M| 2.640833e+05 | 2.641276e+05 |   0.02%
  27100 |  1382 | 63163 |   2.3 |  31M| 2.640835e+05 | 2.641276e+05 |   0.02%
  27200 |  1342 | 63322 |   2.3 |  31M| 2.640836e+05 | 2.641276e+05 |   0.02%
  27300 |  1306 | 63450 |   2.3 |  31M| 2.640836e+05 | 2.641276e+05 |   0.02%
  27400 |  1286 | 63604 |   2.3 |  31M| 2.640837e+05 | 2.641276e+05 |   0.02%
  27500 |  1260 | 63764 |   2.3 |  31M| 2.640843e+05 | 2.641276e+05 |   0.02%
  27600 |  1236 | 63901 |   2.3 |  31M| 2.640846e+05 | 2.641276e+05 |   0.02%
  27700 |  1216 | 64053 |   2.3 |  31M| 2.640849e+05 | 2.641276e+05 |   0.02%
  27800 |  1192 | 64206 |   2.3 |  31M| 2.640855e+05 | 2.641276e+05 |   0.02%
  27900 |  1156 | 64358 |   2.3 |  31M| 2.640856e+05 | 2.641276e+05 |   0.02%
  28000 |  1122 | 64509 |   2.3 |  31M| 2.640859e+05 | 2.641276e+05 |   0.02%
  28100 |  1096 | 64635 |   2.3 |  31M| 2.640860e+05 | 2.641276e+05 |   0.02%
  28200 |  1074 | 64783 |   2.3 |  31M| 2.640864e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28300 |  1060 | 64934 |   2.3 |  31M| 2.640871e+05 | 2.641276e+05 |   0.02%
  28400 |  1028 | 65072 |   2.3 |  31M| 2.640874e+05 | 2.641276e+05 |   0.02%
  28500 |  1002 | 65221 |   2.3 |  31M| 2.640883e+05 | 2.641276e+05 |   0.01%
  28600 |   972 | 65370 |   2.3 |  31M| 2.640891e+05 | 2.641276e+05 |   0.01%
  28700 |   938 | 65514 |   2.2 |  31M| 2.640894e+05 | 2.641276e+05 |   0.01%
  28800 |   916 | 65655 |   2.2 |  31M| 2.640895e+05 | 2.641276e+05 |   0.01%
  28900 |   890 | 65799 |   2.2 |  31M| 2.640899e+05 | 2.641276e+05 |   0.01%
  29000 |   862 | 65949 |   2.2 |  31M| 2.640908e+05 | 2.641276e+05 |   0.01%
  29100 |   826 | 66096 |   2.2 |  31M| 2.640913e+05 | 2.641276e+05 |   0.01%
  29200 |   794 | 66232 |   2.2 |  31M| 2.640914e+05 | 2.641276e+05 |   0.01%
  29300 |   756 | 66374 |   2.2 |  31M| 2.640921e+05 | 2.641276e+05 |   0.01%
  29400 |   730 | 66510 |   2.2 |  31M| 2.640926e+05 | 2.641276e+05 |   0.01%
  29500 |   688 | 66650 |   2.2 |  31M| 2.640927e+05 | 2.641276e+05 |   0.01%
  29600 |   666 | 66800 |   2.2 |  31M| 2.640938e+05 | 2.641276e+05 |   0.01%
  29700 |   634 | 66936 |   2.2 |  31M| 2.640943e+05 | 2.641276e+05 |   0.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29800 |   584 | 67083 |   2.2 |  31M| 2.640945e+05 | 2.641276e+05 |   0.01%
  29900 |   540 | 67237 |   2.2 |  31M| 2.640953e+05 | 2.641276e+05 |   0.01%
  30000 |   498 | 67379 |   2.2 |  31M| 2.640961e+05 | 2.641276e+05 |   0.01%
  30100 |   460 | 67514 |   2.2 |  31M| 2.640969e+05 | 2.641276e+05 |   0.01%
  30200 |   416 | 67677 |   2.2 |  31M| 2.640973e+05 | 2.641276e+05 |   0.01%
  30300 |   360 | 67819 |   2.2 |  31M| 2.640984e+05 | 2.641276e+05 |   0.01%
  30400 |   320 | 67968 |   2.2 |  31M| 2.641001e+05 | 2.641276e+05 |   0.01%
  30500 |   270 | 68109 |   2.2 |  31M| 2.641004e+05 | 2.641276e+05 |   0.01%
  30600 |   220 | 68272 |   2.2 |  31M| 2.641018e+05 | 2.641276e+05 |   0.01%
  30700 |   190 | 68398 |   2.2 |  31M| 2.641033e+05 | 2.641276e+05 |   0.01%
  30800 |   148 | 68522 |   2.2 |  31M| 2.641043e+05 | 2.641276e+05 |   0.01%
  30900 |   100 | 68663 |   2.2 |  31M| 2.641053e+05 | 2.641276e+05 |   0.01%
  31000 |    48 | 68794 |   2.2 |  31M| 2.641072e+05 | 2.641276e+05 |   0.01%
  31100 |    16 | 68915 |   2.2 |  31M| 2.641117e+05 | 2.641276e+05 |   0.01%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 21.73
Solving Nodes      : 31164
Primal Bound       : +2.64127606390670e+05 (36 solutions)
Dual Bound         : +2.64127606390670e+05
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# sssd-strong-30-4.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 264127.6063906699
#OBJBOUND# 264127.6063906699
#NODECOUNT# NaN
#TIMESOLVER# 21.73
#TIMEALL# 28.189236879348755
#SOLUTION# [0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-3.694961003830599e-16,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6898591225903082,0.6141761671122223,0.7006671738462231,0.709002023134132,0.0,0.0,0.40823469478718044,0.0,0.0,0.3804889328064893,0.0,0.0,0.4119954713379126,0.0,0.0,0.4148631853879073,0.0,0.3449295612951542,0.3449295612951542,0.14081221390156395,0.3070880835561111,0.3070880835561111,0.11684361715286647,0.35033358692311156,0.35033358692311156,0.14433585125415527,0.354501011567066,0.354501011567066,0.14706941887311234,0.6898591225903082,0.6898591225903082,1.6898591225903083,0.6141761671122223,0.6141761671122223,1.6141761671122223,0.7006671738462231,0.7006671738462231,1.7006671738462231,0.709002023134132,0.709002023134132,1.7090020231341319,0.6898591225903082,0.6898591225903082,0.6898591225903082,0.6141761671122223,0.6141761671122223,0.6141761671122223,0.7006671738462231,0.7006671738462231,0.7006671738462231,0.709002023134132,0.709002023134132,0.709002023134132]
