numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 133600 | 37553 |465876 |   3.5 | 168M| 5.997967e+05 | 6.003758e+05 |   0.10%
 133700 | 37567 |466164 |   3.5 | 168M| 5.997967e+05 | 6.003758e+05 |   0.10%
 133800 | 37579 |466405 |   3.5 | 168M| 5.997968e+05 | 6.003758e+05 |   0.10%
 133900 | 37595 |466682 |   3.5 | 168M| 5.997968e+05 | 6.003758e+05 |   0.10%
 134000 | 37605 |466956 |   3.5 | 168M| 5.997968e+05 | 6.003758e+05 |   0.10%
 134100 | 37611 |467227 |   3.5 | 168M| 5.997969e+05 | 6.003758e+05 |   0.10%
 134200 | 37627 |467485 |   3.5 | 168M| 5.997969e+05 | 6.003758e+05 |   0.10%
 134300 | 37641 |467784 |   3.5 | 168M| 5.997970e+05 | 6.003758e+05 |   0.10%
 134400 | 37687 |468093 |   3.5 | 168M| 5.997971e+05 | 6.003758e+05 |   0.10%
 134500 | 37703 |468393 |   3.5 | 168M| 5.997971e+05 | 6.003758e+05 |   0.10%
 134600 | 37711 |468655 |   3.5 | 168M| 5.997972e+05 | 6.003758e+05 |   0.10%
 134700 | 37751 |469009 |   3.5 | 168M| 5.997973e+05 | 6.003758e+05 |   0.10%
 134800 | 37769 |469270 |   3.5 | 168M| 5.997973e+05 | 6.003758e+05 |   0.10%
 134900 | 37781 |469547 |   3.5 | 168M| 5.997974e+05 | 6.003758e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 135000 | 37797 |469826 |   3.5 | 168M| 5.997974e+05 | 6.003758e+05 |   0.10%
 135100 | 37809 |470149 |   3.5 | 168M| 5.997975e+05 | 6.003758e+05 |   0.10%
 135200 | 37817 |470464 |   3.5 | 168M| 5.997976e+05 | 6.003758e+05 |   0.10%
 135300 | 37853 |470787 |   3.5 | 168M| 5.997978e+05 | 6.003758e+05 |   0.10%
 135400 | 37877 |471108 |   3.5 | 168M| 5.997978e+05 | 6.003758e+05 |   0.10%
 135500 | 37897 |471389 |   3.5 | 168M| 5.997978e+05 | 6.003758e+05 |   0.10%
 135600 | 37913 |471694 |   3.5 | 169M| 5.997980e+05 | 6.003758e+05 |   0.10%
 135700 | 37953 |472055 |   3.5 | 169M| 5.997980e+05 | 6.003758e+05 |   0.10%
 135800 | 37991 |472481 |   3.5 | 169M| 5.997981e+05 | 6.003758e+05 |   0.10%
 135900 | 38009 |472765 |   3.5 | 170M| 5.997983e+05 | 6.003758e+05 |   0.10%
 136000 | 38017 |472969 |   3.5 | 170M| 5.997984e+05 | 6.003758e+05 |   0.10%
 136100 | 38029 |473226 |   3.5 | 170M| 5.997984e+05 | 6.003758e+05 |   0.10%
 136200 | 38039 |473508 |   3.5 | 171M| 5.997984e+05 | 6.003758e+05 |   0.10%
 136300 | 38047 |473766 |   3.5 | 171M| 5.997985e+05 | 6.003758e+05 |   0.10%
 136400 | 38061 |474080 |   3.5 | 171M| 5.997987e+05 | 6.003758e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 136500 | 38093 |474380 |   3.5 | 171M| 5.997989e+05 | 6.003758e+05 |   0.10%
 136600 | 38115 |474708 |   3.5 | 171M| 5.997989e+05 | 6.003758e+05 |   0.10%
 136700 | 38139 |474982 |   3.5 | 172M| 5.997989e+05 | 6.003758e+05 |   0.10%
 136800 | 38161 |475263 |   3.5 | 172M| 5.997989e+05 | 6.003758e+05 |   0.10%
 136900 | 38187 |475584 |   3.5 | 172M| 5.997991e+05 | 6.003758e+05 |   0.10%
 137000 | 38205 |475849 |   3.5 | 173M| 5.997991e+05 | 6.003758e+05 |   0.10%
 137100 | 38223 |476124 |   3.5 | 173M| 5.997991e+05 | 6.003758e+05 |   0.10%
 137200 | 38241 |476409 |   3.5 | 173M| 5.997991e+05 | 6.003758e+05 |   0.10%
 137300 | 38261 |476691 |   3.5 | 173M| 5.997992e+05 | 6.003758e+05 |   0.10%
 137400 | 38269 |476941 |   3.5 | 173M| 5.997992e+05 | 6.003758e+05 |   0.10%
 137500 | 38305 |477310 |   3.5 | 173M| 5.997992e+05 | 6.003758e+05 |   0.10%
 137600 | 38341 |477587 |   3.5 | 174M| 5.997992e+05 | 6.003758e+05 |   0.10%
 137700 | 38371 |477878 |   3.5 | 174M| 5.997992e+05 | 6.003758e+05 |   0.10%
 137800 | 38383 |478177 |   3.5 | 174M| 5.997992e+05 | 6.003758e+05 |   0.10%
 137900 | 38399 |478454 |   3.5 | 174M| 5.997992e+05 | 6.003758e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 138000 | 38411 |478844 |   3.5 | 175M| 5.997993e+05 | 6.003758e+05 |   0.10%
 138100 | 38435 |479092 |   3.5 | 175M| 5.997994e+05 | 6.003758e+05 |   0.10%
 138200 | 38445 |479373 |   3.5 | 175M| 5.997994e+05 | 6.003758e+05 |   0.10%
 138300 | 38481 |479694 |   3.5 | 175M| 5.997994e+05 | 6.003758e+05 |   0.10%
 138400 | 38497 |479965 |   3.5 | 175M| 5.997994e+05 | 6.003758e+05 |   0.10%
 138500 | 38513 |480221 |   3.5 | 175M| 5.997995e+05 | 6.003758e+05 |   0.10%
 138600 | 38535 |480484 |   3.5 | 175M| 5.997995e+05 | 6.003758e+05 |   0.10%
 138700 | 38575 |480847 |   3.5 | 176M| 5.997995e+05 | 6.003758e+05 |   0.10%
 138800 | 38611 |481256 |   3.5 | 176M| 5.997995e+05 | 6.003758e+05 |   0.10%
 138900 | 38637 |481730 |   3.5 | 176M| 5.997996e+05 | 6.003758e+05 |   0.10%
 139000 | 38645 |482007 |   3.5 | 176M| 5.997997e+05 | 6.003758e+05 |   0.10%
 139100 | 38663 |482265 |   3.5 | 176M| 5.997998e+05 | 6.003758e+05 |   0.10%
 139200 | 38671 |482521 |   3.5 | 176M| 5.998000e+05 | 6.003758e+05 |   0.10%
 139300 | 38683 |482802 |   3.5 | 176M| 5.998001e+05 | 6.003758e+05 |   0.10%
 139400 | 38689 |483111 |   3.5 | 176M| 5.998002e+05 | 6.003758e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 139500 | 38693 |483412 |   3.5 | 176M| 5.998002e+05 | 6.003758e+05 |   0.10%
 139600 | 38693 |483667 |   3.5 | 176M| 5.998004e+05 | 6.003758e+05 |   0.10%
 139700 | 38705 |483977 |   3.5 | 176M| 5.998004e+05 | 6.003758e+05 |   0.10%
 139800 | 38711 |484250 |   3.5 | 176M| 5.998005e+05 | 6.003758e+05 |   0.10%
 139900 | 38741 |484551 |   3.5 | 176M| 5.998006e+05 | 6.003758e+05 |   0.10%
 140000 | 38757 |484826 |   3.5 | 176M| 5.998007e+05 | 6.003758e+05 |   0.10%
 140100 | 38779 |485058 |   3.5 | 176M| 5.998009e+05 | 6.003758e+05 |   0.10%
 140200 | 38793 |485329 |   3.5 | 176M| 5.998010e+05 | 6.003758e+05 |   0.10%
 140300 | 38803 |485592 |   3.5 | 176M| 5.998010e+05 | 6.003758e+05 |   0.10%
 140400 | 38829 |485939 |   3.5 | 176M| 5.998010e+05 | 6.003758e+05 |   0.10%
 140500 | 38851 |486207 |   3.5 | 176M| 5.998011e+05 | 6.003758e+05 |   0.10%
 140600 | 38867 |486459 |   3.5 | 176M| 5.998014e+05 | 6.003758e+05 |   0.10%
 140700 | 38879 |486701 |   3.5 | 176M| 5.998014e+05 | 6.003758e+05 |   0.10%
 140800 | 38897 |487033 |   3.5 | 176M| 5.998015e+05 | 6.003758e+05 |   0.10%
 140900 | 38909 |487277 |   3.5 | 176M| 5.998016e+05 | 6.003758e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 141000 | 38921 |487516 |   3.4 | 176M| 5.998016e+05 | 6.003758e+05 |   0.10%
 141100 | 38921 |487770 |   3.4 | 176M| 5.998016e+05 | 6.003758e+05 |   0.10%
 141200 | 38925 |488078 |   3.4 | 176M| 5.998017e+05 | 6.003758e+05 |   0.10%
 141300 | 38953 |488351 |   3.4 | 177M| 5.998017e+05 | 6.003758e+05 |   0.10%
 141400 | 38959 |488639 |   3.4 | 177M| 5.998018e+05 | 6.003758e+05 |   0.10%
 141500 | 38977 |488939 |   3.4 | 177M| 5.998018e+05 | 6.003758e+05 |   0.10%
 141600 | 38973 |489188 |   3.4 | 177M| 5.998020e+05 | 6.003758e+05 |   0.10%
 141700 | 38979 |489534 |   3.4 | 177M| 5.998020e+05 | 6.003758e+05 |   0.10%
 141800 | 38983 |489778 |   3.4 | 177M| 5.998020e+05 | 6.003758e+05 |   0.10%
 141900 | 38999 |490069 |   3.4 | 177M| 5.998022e+05 | 6.003758e+05 |   0.10%
 142000 | 39005 |490325 |   3.4 | 177M| 5.998022e+05 | 6.003758e+05 |   0.10%
 142100 | 39003 |490570 |   3.4 | 177M| 5.998023e+05 | 6.003758e+05 |   0.10%
 142200 | 39003 |490832 |   3.4 | 177M| 5.998025e+05 | 6.003758e+05 |   0.10%
 142300 | 39023 |491211 |   3.4 | 177M| 5.998025e+05 | 6.003758e+05 |   0.10%
 142400 | 39029 |491460 |   3.4 | 177M| 5.998025e+05 | 6.003758e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 142500 | 39055 |491761 |   3.4 | 177M| 5.998029e+05 | 6.003758e+05 |   0.10%
 142600 | 39087 |492088 |   3.4 | 178M| 5.998030e+05 | 6.003758e+05 |   0.10%
 142700 | 39097 |492362 |   3.4 | 178M| 5.998030e+05 | 6.003758e+05 |   0.10%
 142800 | 39117 |492619 |   3.4 | 178M| 5.998031e+05 | 6.003758e+05 |   0.10%
 142900 | 39133 |492874 |   3.4 | 178M| 5.998033e+05 | 6.003758e+05 |   0.10%
 143000 | 39155 |493113 |   3.4 | 178M| 5.998033e+05 | 6.003758e+05 |   0.10%
 143100 | 39165 |493357 |   3.4 | 178M| 5.998034e+05 | 6.003758e+05 |   0.10%
 143200 | 39191 |493646 |   3.4 | 178M| 5.998036e+05 | 6.003758e+05 |   0.10%
 143300 | 39219 |493939 |   3.4 | 178M| 5.998036e+05 | 6.003758e+05 |   0.10%
 143400 | 39253 |494271 |   3.4 | 178M| 5.998036e+05 | 6.003758e+05 |   0.10%
 143500 | 39277 |494554 |   3.4 | 178M| 5.998037e+05 | 6.003758e+05 |   0.10%
 143600 | 39287 |494837 |   3.4 | 178M| 5.998038e+05 | 6.003758e+05 |   0.10%
 143700 | 39311 |495258 |   3.4 | 178M| 5.998039e+05 | 6.003758e+05 |   0.10%
 143800 | 39331 |495524 |   3.4 | 178M| 5.998040e+05 | 6.003758e+05 |   0.10%
 143900 | 39347 |495792 |   3.4 | 178M| 5.998041e+05 | 6.003758e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 144000 | 39355 |496099 |   3.4 | 178M| 5.998041e+05 | 6.003758e+05 |   0.10%
 144100 | 39363 |496353 |   3.4 | 178M| 5.998042e+05 | 6.003758e+05 |   0.10%
 144200 | 39385 |496641 |   3.4 | 178M| 5.998042e+05 | 6.003758e+05 |   0.10%
 144300 | 39399 |496886 |   3.4 | 178M| 5.998042e+05 | 6.003758e+05 |   0.10%
 144400 | 39409 |497101 |   3.4 | 179M| 5.998042e+05 | 6.003758e+05 |   0.10%
 144500 | 39421 |497363 |   3.4 | 179M| 5.998042e+05 | 6.003758e+05 |   0.10%
 144600 | 39435 |497641 |   3.4 | 179M| 5.998043e+05 | 6.003758e+05 |   0.10%
 144700 | 39441 |497906 |   3.4 | 179M| 5.998044e+05 | 6.003758e+05 |   0.10%
 144800 | 39453 |498175 |   3.4 | 179M| 5.998044e+05 | 6.003758e+05 |   0.10%
 144900 | 39479 |498501 |   3.4 | 179M| 5.998046e+05 | 6.003758e+05 |   0.10%
 145000 | 39493 |498760 |   3.4 | 179M| 5.998046e+05 | 6.003758e+05 |   0.10%
 145100 | 39509 |499040 |   3.4 | 179M| 5.998047e+05 | 6.003758e+05 |   0.10%
 145200 | 39515 |499290 |   3.4 | 179M| 5.998047e+05 | 6.003758e+05 |   0.10%
 145300 | 39525 |499556 |   3.4 | 179M| 5.998048e+05 | 6.003758e+05 |   0.10%
 145400 | 39557 |499816 |   3.4 | 179M| 5.998049e+05 | 6.003758e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 145500 | 39575 |500075 |   3.4 | 179M| 5.998050e+05 | 6.003758e+05 |   0.10%
 145600 | 39579 |500331 |   3.4 | 179M| 5.998051e+05 | 6.003758e+05 |   0.10%
 145700 | 39587 |500592 |   3.4 | 179M| 5.998052e+05 | 6.003758e+05 |   0.10%
 145800 | 39601 |500909 |   3.4 | 179M| 5.998053e+05 | 6.003758e+05 |   0.10%
 145900 | 39621 |501368 |   3.4 | 179M| 5.998053e+05 | 6.003758e+05 |   0.10%
 146000 | 39651 |501693 |   3.4 | 179M| 5.998054e+05 | 6.003758e+05 |   0.10%
 146100 | 39661 |501945 |   3.4 | 180M| 5.998054e+05 | 6.003758e+05 |   0.10%
 146200 | 39683 |502229 |   3.4 | 181M| 5.998054e+05 | 6.003758e+05 |   0.10%
 146300 | 39715 |502530 |   3.4 | 181M| 5.998054e+05 | 6.003758e+05 |   0.10%
 146400 | 39733 |502824 |   3.4 | 181M| 5.998055e+05 | 6.003758e+05 |   0.10%
 146500 | 39759 |503141 |   3.4 | 181M| 5.998058e+05 | 6.003758e+05 |   0.10%
 146600 | 39779 |503472 |   3.4 | 181M| 5.998058e+05 | 6.003758e+05 |   0.10%
 146700 | 39795 |503811 |   3.4 | 182M| 5.998061e+05 | 6.003758e+05 |   0.09%
 146800 | 39813 |504131 |   3.4 | 182M| 5.998062e+05 | 6.003758e+05 |   0.09%
 146900 | 39849 |504488 |   3.4 | 182M| 5.998063e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 147000 | 39883 |504824 |   3.4 | 182M| 5.998063e+05 | 6.003758e+05 |   0.09%
 147100 | 39893 |505088 |   3.4 | 182M| 5.998063e+05 | 6.003758e+05 |   0.09%
 147200 | 39911 |505387 |   3.4 | 182M| 5.998063e+05 | 6.003758e+05 |   0.09%
 147300 | 39917 |505640 |   3.4 | 182M| 5.998063e+05 | 6.003758e+05 |   0.09%
 147400 | 39945 |505927 |   3.4 | 182M| 5.998064e+05 | 6.003758e+05 |   0.09%
 147500 | 39957 |506175 |   3.4 | 182M| 5.998064e+05 | 6.003758e+05 |   0.09%
 147600 | 39973 |506475 |   3.4 | 183M| 5.998065e+05 | 6.003758e+05 |   0.09%
 147700 | 39995 |506804 |   3.4 | 183M| 5.998067e+05 | 6.003758e+05 |   0.09%
 147800 | 40047 |507269 |   3.4 | 183M| 5.998067e+05 | 6.003758e+05 |   0.09%
 147900 | 40083 |507703 |   3.4 | 183M| 5.998067e+05 | 6.003758e+05 |   0.09%
 148000 | 40119 |508041 |   3.4 | 183M| 5.998068e+05 | 6.003758e+05 |   0.09%
 148100 | 40141 |508359 |   3.4 | 183M| 5.998068e+05 | 6.003758e+05 |   0.09%
 148200 | 40157 |508637 |   3.4 | 183M| 5.998070e+05 | 6.003758e+05 |   0.09%
 148300 | 40175 |508953 |   3.4 | 183M| 5.998070e+05 | 6.003758e+05 |   0.09%
 148400 | 40215 |509388 |   3.4 | 183M| 5.998070e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 148500 | 40253 |509758 |   3.4 | 183M| 5.998070e+05 | 6.003758e+05 |   0.09%
 148600 | 40275 |510038 |   3.4 | 184M| 5.998070e+05 | 6.003758e+05 |   0.09%
 148700 | 40285 |510353 |   3.4 | 184M| 5.998071e+05 | 6.003758e+05 |   0.09%
 148800 | 40299 |510685 |   3.4 | 184M| 5.998072e+05 | 6.003758e+05 |   0.09%
 148900 | 40331 |511102 |   3.4 | 185M| 5.998072e+05 | 6.003758e+05 |   0.09%
 149000 | 40355 |511446 |   3.4 | 185M| 5.998072e+05 | 6.003758e+05 |   0.09%
 149100 | 40373 |511700 |   3.4 | 185M| 5.998073e+05 | 6.003758e+05 |   0.09%
 149200 | 40393 |511975 |   3.4 | 185M| 5.998073e+05 | 6.003758e+05 |   0.09%
 149300 | 40407 |512309 |   3.4 | 185M| 5.998074e+05 | 6.003758e+05 |   0.09%
 149400 | 40425 |512628 |   3.4 | 185M| 5.998076e+05 | 6.003758e+05 |   0.09%
 149500 | 40459 |513001 |   3.4 | 185M| 5.998076e+05 | 6.003758e+05 |   0.09%
 149600 | 40483 |513323 |   3.4 | 185M| 5.998078e+05 | 6.003758e+05 |   0.09%
 149700 | 40505 |513616 |   3.4 | 185M| 5.998079e+05 | 6.003758e+05 |   0.09%
 149800 | 40523 |513962 |   3.4 | 185M| 5.998080e+05 | 6.003758e+05 |   0.09%
 149900 | 40545 |514219 |   3.4 | 185M| 5.998080e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 150000 | 40543 |514475 |   3.4 | 185M| 5.998080e+05 | 6.003758e+05 |   0.09%
 150100 | 40553 |514744 |   3.4 | 185M| 5.998081e+05 | 6.003758e+05 |   0.09%
 150200 | 40565 |515017 |   3.4 | 185M| 5.998082e+05 | 6.003758e+05 |   0.09%
 150300 | 40581 |515236 |   3.4 | 186M| 5.998082e+05 | 6.003758e+05 |   0.09%
 150400 | 40591 |515542 |   3.4 | 186M| 5.998082e+05 | 6.003758e+05 |   0.09%
 150500 | 40621 |515858 |   3.4 | 190M| 5.998084e+05 | 6.003758e+05 |   0.09%
 150600 | 40637 |516149 |   3.4 | 190M| 5.998085e+05 | 6.003758e+05 |   0.09%
 150700 | 40645 |516436 |   3.4 | 190M| 5.998085e+05 | 6.003758e+05 |   0.09%
 150800 | 40661 |516856 |   3.4 | 190M| 5.998086e+05 | 6.003758e+05 |   0.09%
 150900 | 40669 |517193 |   3.4 | 190M| 5.998086e+05 | 6.003758e+05 |   0.09%
 151000 | 40689 |517480 |   3.4 | 190M| 5.998086e+05 | 6.003758e+05 |   0.09%
 151100 | 40699 |517726 |   3.4 | 190M| 5.998087e+05 | 6.003758e+05 |   0.09%
 151200 | 40717 |517989 |   3.4 | 190M| 5.998087e+05 | 6.003758e+05 |   0.09%
 151300 | 40731 |518255 |   3.4 | 190M| 5.998089e+05 | 6.003758e+05 |   0.09%
 151400 | 40759 |518516 |   3.4 | 190M| 5.998089e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 151500 | 40767 |518790 |   3.4 | 190M| 5.998089e+05 | 6.003758e+05 |   0.09%
 151600 | 40775 |519067 |   3.4 | 190M| 5.998090e+05 | 6.003758e+05 |   0.09%
 151700 | 40789 |519352 |   3.4 | 190M| 5.998091e+05 | 6.003758e+05 |   0.09%
 151800 | 40803 |519602 |   3.4 | 190M| 5.998091e+05 | 6.003758e+05 |   0.09%
 151900 | 40823 |519867 |   3.4 | 190M| 5.998092e+05 | 6.003758e+05 |   0.09%
 152000 | 40841 |520123 |   3.4 | 190M| 5.998094e+05 | 6.003758e+05 |   0.09%
 152100 | 40879 |520372 |   3.4 | 191M| 5.998094e+05 | 6.003758e+05 |   0.09%
 152200 | 40889 |520640 |   3.4 | 191M| 5.998094e+05 | 6.003758e+05 |   0.09%
 152300 | 40891 |520876 |   3.4 | 191M| 5.998096e+05 | 6.003758e+05 |   0.09%
 152400 | 40901 |521135 |   3.4 | 191M| 5.998096e+05 | 6.003758e+05 |   0.09%
 152500 | 40917 |521408 |   3.4 | 191M| 5.998096e+05 | 6.003758e+05 |   0.09%
 152600 | 40927 |521699 |   3.4 | 191M| 5.998097e+05 | 6.003758e+05 |   0.09%
 152700 | 40935 |521999 |   3.4 | 191M| 5.998097e+05 | 6.003758e+05 |   0.09%
 152800 | 40945 |522283 |   3.4 | 192M| 5.998099e+05 | 6.003758e+05 |   0.09%
 152900 | 40963 |522557 |   3.4 | 192M| 5.998101e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 153000 | 40981 |522782 |   3.4 | 192M| 5.998101e+05 | 6.003758e+05 |   0.09%
 153100 | 40989 |523048 |   3.4 | 192M| 5.998104e+05 | 6.003758e+05 |   0.09%
 153200 | 41017 |523356 |   3.4 | 192M| 5.998105e+05 | 6.003758e+05 |   0.09%
 153300 | 41049 |523699 |   3.4 | 192M| 5.998105e+05 | 6.003758e+05 |   0.09%
 153400 | 41075 |524052 |   3.4 | 192M| 5.998105e+05 | 6.003758e+05 |   0.09%
 153500 | 41087 |524326 |   3.4 | 192M| 5.998108e+05 | 6.003758e+05 |   0.09%
 153600 | 41115 |524621 |   3.4 | 192M| 5.998110e+05 | 6.003758e+05 |   0.09%
 153700 | 41139 |524921 |   3.4 | 192M| 5.998110e+05 | 6.003758e+05 |   0.09%
 153800 | 41147 |525202 |   3.4 | 192M| 5.998112e+05 | 6.003758e+05 |   0.09%
 153900 | 41157 |525435 |   3.4 | 192M| 5.998112e+05 | 6.003758e+05 |   0.09%
 154000 | 41163 |525653 |   3.4 | 192M| 5.998112e+05 | 6.003758e+05 |   0.09%
 154100 | 41187 |525930 |   3.4 | 192M| 5.998114e+05 | 6.003758e+05 |   0.09%
 154200 | 41211 |526315 |   3.4 | 192M| 5.998114e+05 | 6.003758e+05 |   0.09%
 154300 | 41215 |526582 |   3.4 | 192M| 5.998114e+05 | 6.003758e+05 |   0.09%
 154400 | 41225 |526844 |   3.4 | 192M| 5.998115e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 154500 | 41233 |527101 |   3.4 | 192M| 5.998115e+05 | 6.003758e+05 |   0.09%
 154600 | 41249 |527361 |   3.4 | 192M| 5.998116e+05 | 6.003758e+05 |   0.09%
 154700 | 41255 |527648 |   3.4 | 192M| 5.998117e+05 | 6.003758e+05 |   0.09%
 154800 | 41267 |527888 |   3.4 | 192M| 5.998117e+05 | 6.003758e+05 |   0.09%
 154900 | 41275 |528163 |   3.4 | 192M| 5.998117e+05 | 6.003758e+05 |   0.09%
 155000 | 41287 |528443 |   3.4 | 192M| 5.998118e+05 | 6.003758e+05 |   0.09%
 155100 | 41289 |528951 |   3.4 | 192M| 5.998119e+05 | 6.003758e+05 |   0.09%
 155200 | 41321 |529274 |   3.4 | 193M| 5.998120e+05 | 6.003758e+05 |   0.09%
 155300 | 41351 |529604 |   3.4 | 193M| 5.998122e+05 | 6.003758e+05 |   0.09%
 155400 | 41369 |529874 |   3.4 | 193M| 5.998123e+05 | 6.003758e+05 |   0.09%
 155500 | 41377 |530123 |   3.4 | 193M| 5.998123e+05 | 6.003758e+05 |   0.09%
 155600 | 41391 |530429 |   3.4 | 193M| 5.998124e+05 | 6.003758e+05 |   0.09%
 155700 | 41401 |530682 |   3.4 | 193M| 5.998125e+05 | 6.003758e+05 |   0.09%
 155800 | 41401 |530925 |   3.4 | 193M| 5.998127e+05 | 6.003758e+05 |   0.09%
 155900 | 41417 |531200 |   3.4 | 193M| 5.998128e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 156000 | 41441 |531477 |   3.4 | 193M| 5.998129e+05 | 6.003758e+05 |   0.09%
 156100 | 41457 |531785 |   3.4 | 193M| 5.998129e+05 | 6.003758e+05 |   0.09%
 156200 | 41463 |532046 |   3.4 | 193M| 5.998129e+05 | 6.003758e+05 |   0.09%
 156300 | 41473 |532269 |   3.4 | 193M| 5.998129e+05 | 6.003758e+05 |   0.09%
 156400 | 41479 |532554 |   3.4 | 193M| 5.998129e+05 | 6.003758e+05 |   0.09%
 156500 | 41499 |532827 |   3.4 | 194M| 5.998130e+05 | 6.003758e+05 |   0.09%
 156600 | 41519 |533091 |   3.4 | 194M| 5.998130e+05 | 6.003758e+05 |   0.09%
 156700 | 41529 |533333 |   3.4 | 194M| 5.998130e+05 | 6.003758e+05 |   0.09%
 156800 | 41543 |533594 |   3.4 | 194M| 5.998131e+05 | 6.003758e+05 |   0.09%
 156900 | 41569 |533864 |   3.4 | 194M| 5.998132e+05 | 6.003758e+05 |   0.09%
 157000 | 41583 |534138 |   3.4 | 195M| 5.998132e+05 | 6.003758e+05 |   0.09%
 157100 | 41593 |534399 |   3.4 | 195M| 5.998133e+05 | 6.003758e+05 |   0.09%
 157200 | 41605 |534661 |   3.4 | 195M| 5.998133e+05 | 6.003758e+05 |   0.09%
 157300 | 41617 |534920 |   3.4 | 195M| 5.998134e+05 | 6.003758e+05 |   0.09%
 157400 | 41625 |535244 |   3.4 | 195M| 5.998134e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 157500 | 41637 |535504 |   3.4 | 195M| 5.998134e+05 | 6.003758e+05 |   0.09%
 157600 | 41649 |535839 |   3.4 | 195M| 5.998135e+05 | 6.003758e+05 |   0.09%
 157700 | 41659 |536154 |   3.4 | 195M| 5.998135e+05 | 6.003758e+05 |   0.09%
 157800 | 41673 |536427 |   3.4 | 195M| 5.998136e+05 | 6.003758e+05 |   0.09%
 157900 | 41681 |536664 |   3.4 | 195M| 5.998136e+05 | 6.003758e+05 |   0.09%
 158000 | 41701 |536974 |   3.4 | 195M| 5.998137e+05 | 6.003758e+05 |   0.09%
 158100 | 41725 |537238 |   3.4 | 195M| 5.998138e+05 | 6.003758e+05 |   0.09%
 158200 | 41735 |537473 |   3.4 | 195M| 5.998139e+05 | 6.003758e+05 |   0.09%
 158300 | 41755 |537743 |   3.4 | 196M| 5.998140e+05 | 6.003758e+05 |   0.09%
 158400 | 41757 |538181 |   3.4 | 196M| 5.998140e+05 | 6.003758e+05 |   0.09%
 158500 | 41765 |538450 |   3.4 | 196M| 5.998140e+05 | 6.003758e+05 |   0.09%
 158600 | 41773 |538698 |   3.4 | 196M| 5.998140e+05 | 6.003758e+05 |   0.09%
 158700 | 41797 |538970 |   3.4 | 197M| 5.998141e+05 | 6.003758e+05 |   0.09%
 158800 | 41817 |539290 |   3.4 | 197M| 5.998143e+05 | 6.003758e+05 |   0.09%
 158900 | 41839 |539565 |   3.4 | 197M| 5.998143e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
